  0.65236458E+02  0.65144942E+02  0.65050385E+02  0.64952846E+02  0.64852399E+02
  0.64749131E+02  0.64643133E+02  0.64534479E+02  0.64423251E+02
  0.10000000E+01  0.29442962E+01  0.48304276E+01  0.66334833E+01  0.83999205E+01
  0.10097401E+02  0.11772966E+02  0.13386147E+02  0.14980088E+02  0.16519586E+02
  0.18039208E+02  0.19512690E+02  0.20964345E+02  0.22376264E+02  0.23764072E+02
  0.25116145E+02  0.26442308E+02  0.27735152E+02  0.29001185E+02  0.30235637E+02
  0.31443065E+02  0.32620324E+02  0.33770636E+02  0.34892028E+02  0.35986988E+02
  0.37054473E+02  0.38096418E+02  0.39112036E+02  0.40102932E+02  0.41068375E+02
  0.42010061E+02  0.42927186E+02  0.43821535E+02  0.44692190E+02  0.45540888E+02
  0.46366763E+02  0.47171434E+02  0.47954242E+02  0.48716596E+02  0.49458085E+02
  0.50179837E+02  0.50881662E+02  0.51564518E+02  0.52228303E+02  0.52873794E+02
  0.53500983E+02  0.54110584E+02  0.54702679E+02  0.55277963E+02  0.55836535E+02
  0.56378993E+02  0.56905390E+02  0.57416240E+02  0.57911597E+02  0.58391970E+02
  0.58857460E+02  0.59308541E+02  0.59745384E+02  0.60168458E+02  0.60578004E+02
  0.60974434E+02  0.61358010E+02  0.61729038E+02  0.62087781E+02  0.62434515E+02
  0.62769503E+02  0.63093005E+02  0.63405282E+02  0.63706596E+02  0.63997157E+02
  0.64277211E+02  0.64546965E+02  0.64806702E+02  0.65056660E+02  0.65297110E+02
  0.65528264E+02  0.65750352E+02  0.65963560E+02  0.66168078E+02  0.66364107E+02
  0.66551863E+02  0.66731550E+02  0.66903364E+02  0.67067488E+02  0.67224124E+02
  0.67373445E+02  0.67515622E+02  0.67650791E+02  0.67779132E+02  0.67900789E+02
  0.68015926E+02  0.68124653E+02  0.68227127E+02  0.68323460E+02  0.68413789E+02
  0.68498217E+02  0.68576870E+02  0.68649862E+02  0.68717337E+02  0.68779414E+02
  0.68836226E+02  0.68887872E+02  0.68934470E+02  0.68976129E+02  0.69012990E+02
  0.69045166E+02  0.69072780E+02  0.69095932E+02  0.69114732E+02  0.69129278E+02
  0.69139659E+02  0.69145959E+02  0.69148263E+02  0.69146665E+02  0.69141248E+02
  0.69132089E+02  0.69119248E+02  0.69102784E+02  0.69082773E+02  0.69059298E+02
  0.69032445E+02  0.69002265E+02  0.68968812E+02  0.68932137E+02  0.68892313E+02
  0.68849417E+02  0.68803532E+02  0.68754732E+02  0.68703091E+02
   128
  0.10000000E+01  0.23712373E+01  0.30342864E+01  0.31031453E+01  0.28338943E+01
  0.23937707E+01  0.19140715E+01  0.14671037E+01  0.10912520E+01  0.78821875E+00
  0.55339383E+00  0.37505876E+00  0.24411641E+00  0.14926573E+00  0.82799211E-01
  0.38562584E-01  0.12679952E-01 -0.81614895E-04 -0.52615116E-02 -0.68692811E-02
 -0.65587092E-02 -0.45515230E-02 -0.12212887E-02  0.24618556E-02  0.53361173E-02
  0.67201901E-02  0.65787482E-02  0.53385795E-02  0.35436040E-02  0.16261933E-02
 -0.14366821E-03 -0.16059000E-02 -0.26445287E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25227454E+01  0.35365555E+01  0.40476405E+01  0.41947279E+01
  0.40760176E+01  0.37869173E+01  0.33998864E+01  0.29708611E+01  0.25267930E+01
  0.20921607E+01  0.16825377E+01  0.13139563E+01  0.99259912E+00  0.72408368E+00
  0.50866015E+00  0.34612555E+00  0.22919310E+00  0.14783558E+00  0.92218360E-01
  0.55792519E-01  0.34077954E-01  0.22976801E-01  0.18263178E-01  0.16293951E-01
  0.14735623E-01  0.12603697E-01  0.98409685E-02  0.67695665E-02  0.37675814E-02
  0.11157094E-02 -0.10211703E-02 -0.25529806E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25922470E+01  0.37895100E+01  0.45686837E+01  0.50189670E+01
  0.52009080E+01  0.51761895E+01  0.49955695E+01  0.47024684E+01  0.43214823E+01
  0.38816000E+01  0.34082448E+01  0.29306948E+01  0.24690979E+01  0.20427556E+01
  0.16630973E+01  0.13392236E+01  0.10703238E+01  0.85131049E+00  0.67474497E+00
  0.53485748E+00  0.42630381E+00  0.34313868E+00  0.27886901E+00  0.22777904E+00
  0.18585490E+00  0.15067088E+00  0.12095709E+00  0.95946828E-01  0.75145955E-01
  0.58087809E-01  0.44350551E-01  0.33504216E-01  0.25154916E-01  0.18932092E-01
  0.14478238E-01  0.11431731E-01  0.94383879E-02  0.81331581E-02  0.71986593E-02
  0.63992216E-02  0.55948677E-02  0.47471325E-02  0.38789466E-02  0.30396764E-02
  0.22607753E-02  0.15303124E-02  0.86545084E-03  0.32111729E-03 -0.42538067E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26314682E+01  0.39353031E+01  0.48862278E+01  0.55530384E+01
  0.59783793E+01  0.62036601E+01  0.62634029E+01  0.61877267E+01  0.59938965E+01
  0.57041352E+01  0.53396246E+01  0.49269326E+01  0.44872672E+01  0.40426089E+01
  0.36091255E+01  0.32013678E+01  0.28257011E+01  0.24848094E+01  0.21781520E+01
  0.19052044E+01  0.16644874E+01  0.14530305E+01  0.12667441E+01  0.11016378E+01
  0.95483609E+00  0.82433489E+00  0.70885965E+00  0.60722569E+00  0.51834707E+00
  0.44105060E+00  0.37422663E+00  0.31675321E+00  0.26757270E+00  0.22564620E+00
  0.19003761E+00  0.15985568E+00  0.13430803E+00  0.11262954E+00  0.94120507E-01
  0.78242258E-01  0.64614995E-01  0.52979657E-01  0.43113536E-01  0.34773748E-01
  0.27764831E-01  0.21930588E-01  0.17110844E-01  0.13163893E-01  0.99953222E-02
  0.75168788E-02  0.56617309E-02  0.43207910E-02  0.33891105E-02  0.27646886E-02
  0.23648374E-02  0.20983867E-02  0.18848436E-02  0.16761444E-02  0.14468958E-02
  0.12046061E-02  0.95760167E-03  0.71144322E-03  0.49131898E-03  0.31189488E-03
  0.16019820E-03  0.20130530E-04 -0.10096101E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26647035E+01  0.40548881E+01  0.51416010E+01  0.59785876E+01
  0.65958797E+01  0.70214612E+01  0.72795851E+01  0.73926674E+01  0.73745705E+01
  0.72436948E+01  0.70178803E+01  0.67199396E+01  0.63690466E+01  0.59856276E+01
  0.55858271E+01  0.51849441E+01  0.47919021E+01  0.44129289E+01  0.40512885E+01
  0.37097608E+01  0.33898175E+01  0.30912595E+01  0.28126560E+01  0.25523885E+01
  0.23095014E+01  0.20835389E+01  0.18743775E+01  0.16817130E+01  0.15051818E+01
  0.13441881E+01  0.11980837E+01  0.10661294E+01  0.94743991E+00  0.84102184E+00
  0.74580245E+00  0.66065827E+00  0.58463943E+00  0.51678245E+00  0.45620849E+00
  0.40212541E+00  0.35389169E+00  0.31095284E+00  0.27283978E+00  0.23901697E+00
  0.20898650E+00  0.18231017E+00  0.15863860E+00  0.13763498E+00  0.11908205E+00
  0.10276347E+00  0.88590952E-01  0.76393994E-01  0.65976870E-01  0.57050663E-01
  0.49373142E-01  0.42774983E-01  0.37107835E-01  0.32213637E-01  0.27936509E-01
  0.24201975E-01  0.20950379E-01  0.18145804E-01  0.15740618E-01  0.13674990E-01
  0.11911386E-01  0.10442724E-01  0.92399311E-02  0.82576488E-02  0.74474870E-02
  0.67698682E-02  0.61892995E-02  0.56625899E-02  0.51617370E-02  0.46853050E-02
  0.42296255E-02  0.37680626E-02  0.33014020E-02  0.28353787E-02  0.24065248E-02
  0.20340366E-02  0.17072287E-02  0.14055922E-02  0.11431862E-02  0.94222346E-03
  0.79082192E-03  0.65989027E-03  0.53219730E-03  0.40875456E-03  0.31099659E-03
  0.23493390E-03  0.15800362E-03  0.92416302E-04  0.39282364E-04  0.13472251E-04
  0.11900181E-04  0.30882271E-04  0.68725675E-04  0.10615488E-03  0.15097114E-03
  0.18515725E-03  0.21793750E-03  0.25707551E-03  0.27689651E-03  0.25614813E-03
  0.20303800E-03  0.11976854E-03  0.43486355E-04 -0.16862133E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26853955E+01  0.41279247E+01  0.52984643E+01  0.62446710E+01
  0.69908136E+01  0.75586408E+01  0.79669029E+01  0.82335904E+01  0.83702143E+01
  0.83922578E+01  0.83145917E+01  0.81563296E+01  0.79336566E+01  0.76637931E+01
  0.73606213E+01  0.70376130E+01  0.67033418E+01  0.63646346E+01  0.60259675E+01
  0.56913960E+01  0.53638318E+01  0.50447172E+01  0.47344647E+01  0.44332361E+01
  0.41415825E+01  0.38604634E+01  0.35908759E+01  0.33335295E+01  0.30889911E+01
  0.28575692E+01  0.26395374E+01  0.24350375E+01  0.22439260E+01  0.20659486E+01
  0.19005850E+01  0.17472072E+01  0.16053058E+01  0.14741636E+01  0.13531525E+01
  0.12416074E+01  0.11389273E+01  0.10444948E+01  0.95780628E+00  0.87815765E+00
  0.80490989E+00  0.73752390E+00  0.67555056E+00  0.61848511E+00  0.56616301E+00
  0.51813066E+00  0.47431427E+00  0.43433770E+00  0.39794307E+00  0.36470391E+00
  0.33429490E+00  0.30643551E+00  0.28089249E+00  0.25750689E+00  0.23606555E+00
  0.21637903E+00  0.19827274E+00  0.18162007E+00  0.16634540E+00  0.15237669E+00
  0.13958736E+00  0.12784051E+00  0.11703984E+00  0.10714022E+00  0.98086005E-01
  0.89796637E-01  0.82185989E-01  0.75186623E-01  0.68754011E-01  0.62864478E-01
  0.57450850E-01  0.52462664E-01  0.47859113E-01  0.43626880E-01  0.39749614E-01
  0.36192854E-01  0.32921138E-01  0.29924157E-01  0.27207823E-01  0.24761414E-01
  0.22546041E-01  0.20519489E-01  0.18641763E-01  0.16903274E-01  0.15303796E-01
  0.13846042E-01  0.12534710E-01  0.11343329E-01  0.10256301E-01  0.92418643E-02
  0.83122895E-02  0.74934297E-02  0.67714004E-02  0.61232865E-02  0.55190089E-02
  0.49503028E-02  0.44351665E-02  0.39849417E-02  0.36007711E-02  0.32515286E-02
  0.29166795E-02  0.25988247E-02  0.23010577E-02  0.20321950E-02  0.17920768E-02
  0.15677837E-02  0.13504882E-02  0.11367106E-02  0.94079789E-03  0.76728221E-03
  0.61741202E-03  0.50344438E-03  0.42278431E-03  0.36010069E-03  0.30287783E-03
  0.23904342E-03  0.18625599E-03  0.14688595E-03  0.10520238E-03  0.46537308E-04
 -0.34358212E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27148830E+01  0.42323001E+01  0.55220724E+01  0.66229668E+01
  0.75511055E+01  0.83199698E+01  0.89411165E+01  0.94269614E+01  0.97859448E+01
  0.10029878E+02  0.10169853E+02  0.10220262E+02  0.10193364E+02  0.10102086E+02
  0.99570708E+01  0.97690466E+01  0.95456415E+01  0.92938797E+01  0.90192419E+01
  0.87268908E+01  0.84211567E+01  0.81052157E+01  0.77815236E+01  0.74523051E+01
  0.71198940E+01  0.67869998E+01  0.64560631E+01  0.61291268E+01  0.58080636E+01
  0.54944707E+01  0.51899341E+01  0.48958166E+01  0.46130426E+01  0.43423725E+01
  0.40840712E+01  0.38382505E+01  0.36051262E+01  0.33844957E+01  0.31762278E+01
  0.29800216E+01  0.27955453E+01  0.26222795E+01  0.24598465E+01  0.23074704E+01
  0.21644098E+01  0.20300915E+01  0.19040195E+01  0.17855406E+01  0.16745431E+01
  0.15703151E+01  0.14728526E+01  0.13816321E+01  0.12963709E+01  0.12164877E+01
  0.11415225E+01  0.10710974E+01  0.10049235E+01  0.94276464E+00  0.88433281E+00
  0.82933896E+00  0.77754668E+00  0.72880507E+00  0.68298863E+00  0.63997247E+00
  0.59956662E+00  0.56160923E+00  0.52590952E+00  0.49233956E+00  0.46077137E+00
  0.43112296E+00  0.40329556E+00  0.37718312E+00  0.35267947E+00  0.32966389E+00
  0.30805933E+00  0.28779663E+00  0.26878867E+00  0.25096492E+00  0.23422751E+00
  0.21850129E+00  0.20375861E+00  0.18997297E+00  0.17707696E+00  0.16500960E+00
  0.15371486E+00  0.14315874E+00  0.13333436E+00  0.12420478E+00  0.11571140E+00
  0.10777178E+00  0.10035999E+00  0.93460111E-01  0.87052990E-01  0.81088879E-01
  0.75523542E-01  0.70319039E-01  0.65461609E-01  0.60946406E-01  0.56724643E-01
  0.52775152E-01  0.49057629E-01  0.45572961E-01  0.42330592E-01  0.39316122E-01
  0.36514100E-01  0.33876465E-01  0.31396917E-01  0.29082601E-01  0.26934686E-01
  0.24974079E-01  0.23167949E-01  0.21491215E-01  0.19918937E-01  0.18454244E-01
  0.17098520E-01  0.15841397E-01  0.14699095E-01  0.13642171E-01  0.12652189E-01
  0.11748847E-01  0.10936971E-01  0.10207550E-01  0.95407341E-02  0.89156073E-02
  0.83383358E-02  0.78082135E-02  0.73303254E-02  0.68724635E-02
  0.10000000E+01  0.27361639E+01  0.43070856E+01  0.56832816E+01  0.68988406E+01
  0.79653560E+01  0.88918660E+01  0.96854378E+01  0.10354871E+02  0.10906087E+02
  0.11348080E+02  0.11688956E+02  0.11939476E+02  0.12108616E+02  0.12205646E+02
  0.12238134E+02  0.12213913E+02  0.12138886E+02  0.12019073E+02  0.11859572E+02
  0.11665366E+02  0.11440964E+02  0.11190076E+02  0.10916044E+02  0.10622042E+02
  0.10311259E+02  0.99873587E+01  0.96536311E+01  0.93130126E+01  0.89682907E+01
  0.86220221E+01  0.82768656E+01  0.79352313E+01  0.75990266E+01  0.72699540E+01
  0.69490876E+01  0.66373621E+01  0.63358396E+01  0.60450251E+01  0.57654590E+01
  0.54974026E+01  0.52409663E+01  0.49959737E+01  0.47624087E+01  0.45396881E+01
  0.43272392E+01  0.41246507E+01  0.39315571E+01  0.37473398E+01  0.35720454E+01
  0.34048901E+01  0.32459603E+01  0.30947043E+01  0.29508741E+01  0.28138729E+01
  0.26832217E+01  0.25585111E+01  0.24394674E+01  0.23258351E+01  0.22172926E+01
  0.21135451E+01  0.20143388E+01  0.19195277E+01  0.18289592E+01  0.17424971E+01
  0.16599451E+01  0.15811392E+01  0.15058786E+01  0.14340066E+01  0.13653465E+01
  0.12997831E+01  0.12372214E+01  0.11775592E+01  0.11206901E+01  0.10664663E+01
  0.10147497E+01  0.96544145E+00  0.91843969E+00  0.87365255E+00  0.83098120E+00
  0.79029762E+00  0.75151414E+00  0.71456509E+00  0.67936372E+00  0.64585916E+00
  0.61396240E+00  0.58359622E+00  0.55470702E+00  0.52722840E+00  0.50112689E+00
  0.47634412E+00  0.45279865E+00  0.43041684E+00  0.40913952E+00  0.38891157E+00
  0.36968365E+00  0.35141564E+00  0.33405420E+00  0.31753328E+00  0.30180700E+00
  0.28683529E+00  0.27258430E+00  0.25902506E+00  0.24612558E+00  0.23385612E+00
  0.22219590E+00  0.21111794E+00  0.20058394E+00  0.19057392E+00  0.18105532E+00
  0.17201787E+00  0.16344597E+00  0.15531724E+00  0.14759538E+00  0.14023746E+00
  0.13323896E+00  0.12659925E+00  0.12030417E+00  0.11433953E+00  0.10867541E+00
  0.10328977E+00  0.98173182E-01  0.93318818E-01  0.88713776E-01  0.84348162E-01
  0.80219208E-01  0.76318852E-01  0.72631815E-01  0.69116696E-01
  0.10000000E+01  0.27547967E+01  0.43719110E+01  0.58230538E+01  0.71388108E+01
  0.83275747E+01  0.93954658E+01  0.10346232E+02  0.11185938E+02  0.11918218E+02
  0.12549705E+02  0.13085995E+02  0.13534914E+02  0.13902707E+02  0.14195616E+02
  0.14418513E+02  0.14576577E+02  0.14673857E+02  0.14714935E+02  0.14703922E+02
  0.14645019E+02  0.14542246E+02  0.14399155E+02  0.14219254E+02  0.14006002E+02
  0.13762835E+02  0.13493753E+02  0.13202395E+02  0.12892190E+02  0.12566510E+02
  0.12228576E+02  0.11881809E+02  0.11529367E+02  0.11173952E+02  0.10818094E+02
  0.10463676E+02  0.10112433E+02  0.97662123E+01  0.94262289E+01  0.90937289E+01
  0.87696337E+01  0.84546187E+01  0.81490143E+01  0.78532670E+01  0.75671472E+01
  0.72904207E+01  0.70230128E+01  0.67648212E+01  0.65154160E+01  0.62750647E+01
  0.60430486E+01  0.58196043E+01  0.56042556E+01  0.53968891E+01  0.51969644E+01
  0.50040584E+01  0.48178221E+01  0.46380458E+01  0.44645342E+01  0.42969893E+01
  0.41351274E+01  0.39787335E+01  0.38277054E+01  0.36819225E+01  0.35413015E+01
  0.34056621E+01  0.32748649E+01  0.31486863E+01  0.30269964E+01  0.29096282E+01
  0.27964702E+01  0.26874382E+01  0.25824399E+01  0.24813360E+01  0.23839660E+01
  0.22901987E+01  0.21999206E+01  0.21130439E+01  0.20294601E+01  0.19490413E+01
  0.18716522E+01  0.17971781E+01  0.17255203E+01  0.16565971E+01  0.15903377E+01
  0.15266383E+01  0.14654100E+01  0.14065538E+01  0.13499919E+01  0.12956706E+01
