  0.39912650E+02  0.39696226E+02  0.39479052E+02  0.39261200E+02  0.39042744E+02
  0.38823741E+02  0.38604238E+02  0.38384274E+02  0.38163894E+02  0.37943166E+02
  0.37722156E+02  0.37500915E+02  0.37279462E+02  0.37057830E+02  0.36836059E+02
  0.36614190E+02  0.36392261E+02  0.36170330E+02  0.35948464E+02
  0.10000000E+01  0.29412423E+01  0.48174864E+01  0.66042021E+01  0.83461052E+01
  0.10012607E+02  0.11649042E+02  0.13216719E+02  0.14757647E+02  0.16237970E+02
  0.17691665E+02  0.19093046E+02  0.20466164E+02  0.21793183E+02  0.23089609E+02
  0.24343772E+02  0.25565352E+02  0.26747063E+02  0.27895127E+02  0.29005147E+02
  0.30081221E+02  0.31120808E+02  0.32126582E+02  0.33097287E+02  0.34034771E+02
  0.34938727E+02  0.35810444E+02  0.36649961E+02  0.37458228E+02  0.38235425E+02
  0.38982540E+02  0.39699735E+02  0.40388099E+02  0.41047690E+02  0.41679637E+02
  0.42283962E+02  0.42861841E+02  0.43413316E+02  0.43939552E+02  0.44440656E+02
  0.44917690E+02  0.45370857E+02  0.45801185E+02  0.46208888E+02  0.46594850E+02
  0.46959361E+02  0.47303239E+02  0.47626852E+02  0.47930991E+02  0.48216075E+02
  0.48482768E+02  0.48731445E+02  0.48962676E+02  0.49176874E+02  0.49374624E+02
  0.49556364E+02  0.49722630E+02  0.49873885E+02  0.50010683E+02  0.50133518E+02
  0.50242914E+02  0.50339354E+02  0.50423275E+02  0.50495116E+02  0.50555306E+02
  0.50604281E+02  0.50642440E+02  0.50670191E+02  0.50687913E+02  0.50695955E+02
  0.50694667E+02  0.50684384E+02  0.50665477E+02  0.50638324E+02  0.50603300E+02
  0.50560724E+02  0.50510889E+02  0.50454057E+02  0.50390495E+02  0.50320477E+02
  0.50244285E+02  0.50162182E+02  0.50074411E+02  0.49981208E+02  0.49882806E+02
  0.49779416E+02  0.49671218E+02  0.49558397E+02  0.49441139E+02  0.49319631E+02
  0.49194041E+02  0.49064519E+02  0.48931207E+02  0.48794245E+02  0.48653774E+02
  0.48509921E+02  0.48362826E+02  0.48212619E+02  0.48059438E+02  0.47903405E+02
  0.47744647E+02  0.47583274E+02  0.47419383E+02  0.47253101E+02  0.47084563E+02
  0.46913882E+02  0.46741154E+02  0.46566461E+02  0.46389896E+02  0.46211542E+02
  0.46031480E+02  0.45849773E+02  0.45666506E+02  0.45481765E+02  0.45295629E+02
  0.45108154E+02  0.44919397E+02  0.44729408E+02  0.44538242E+02  0.44345966E+02
  0.44152652E+02  0.43958351E+02  0.43763095E+02  0.43566928E+02  0.43369907E+02
  0.43172091E+02  0.42973536E+02  0.42774301E+02  0.42574456E+02
  0.10000000E+01  0.29433466E+01  0.48258129E+01  0.66229147E+01  0.83794969E+01
  0.10063947E+02  0.11722045E+02  0.13314007E+02  0.14882532E+02  0.16392684E+02
  0.17879155E+02  0.19315317E+02  0.20725880E+02  0.22092207E+02  0.23430411E+02
  0.24728114E+02  0.25995548E+02  0.27224767E+02  0.28422478E+02  0.29583666E+02
  0.30712822E+02  0.31806894E+02  0.32868858E+02  0.33897079E+02  0.34893557E+02
  0.35857691E+02  0.36790825E+02  0.37692813E+02  0.38564624E+02  0.39406282E+02
  0.40218780E+02  0.41002107E+02  0.41757373E+02  0.42484461E+02  0.43184556E+02
  0.43857499E+02  0.44504508E+02  0.45125445E+02  0.45721502E+02  0.46292622E+02
  0.46839884E+02  0.47363341E+02  0.47864026E+02  0.48342034E+02  0.48798257E+02
  0.49232874E+02  0.49646701E+02  0.50040001E+02  0.50413543E+02  0.50767656E+02
  0.51102991E+02  0.51419857E+02  0.51718810E+02  0.52000210E+02  0.52264616E+02
  0.52512417E+02  0.52744115E+02  0.52960132E+02  0.53160987E+02  0.53347144E+02
  0.53519090E+02  0.53677285E+02  0.53822134E+02  0.53954071E+02  0.54073494E+02
  0.54180823E+02  0.54276426E+02  0.54360696E+02  0.54434002E+02  0.54496683E+02
  0.54549084E+02  0.54591527E+02  0.54624380E+02  0.54648001E+02  0.54662757E+02
  0.54668956E+02  0.54666905E+02  0.54656866E+02  0.54639118E+02  0.54613940E+02
  0.54581618E+02  0.54542409E+02  0.54496557E+02  0.54444293E+02  0.54385864E+02
  0.54321485E+02  0.54251358E+02  0.54175667E+02  0.54094619E+02  0.54008407E+02
  0.53917212E+02  0.53821185E+02  0.53720475E+02  0.53615238E+02  0.53505624E+02
  0.53391779E+02  0.53273847E+02  0.53151971E+02  0.53026305E+02  0.52896990E+02
  0.52764167E+02  0.52627946E+02  0.52488448E+02  0.52345802E+02  0.52200163E+02
  0.52051651E+02  0.51900376E+02  0.51746439E+02  0.51589937E+02  0.51430966E+02
  0.51269610E+02  0.51105956E+02  0.50940090E+02  0.50772104E+02  0.50602076E+02
  0.50430081E+02  0.50256180E+02  0.50080433E+02  0.49902912E+02  0.49723705E+02
  0.49542903E+02  0.49360559E+02  0.49176713E+02  0.48991413E+02  0.48804723E+02
  0.48616712E+02  0.48427436E+02  0.48236964E+02  0.48045377E+02
  0.10000000E+01  0.29438224E+01  0.48281739E+01  0.66286356E+01  0.83904827E+01
  0.10081928E+02  0.11749005E+02  0.13351695E+02  0.14932789E+02  0.16457176E+02
  0.17959585E+02  0.19413354E+02  0.20843241E+02  0.22230655E+02  0.23591773E+02
  0.24914245E+02  0.26208391E+02  0.27466230E+02  0.28694585E+02  0.29888342E+02
  0.31052140E+02  0.32182774E+02  0.33283356E+02  0.34352077E+02  0.35391085E+02
  0.36399636E+02  0.37379199E+02  0.38329449E+02  0.39251460E+02  0.40145062E+02
  0.41011362E+02  0.41850146E+02  0.42662634E+02  0.43448489E+02  0.44208981E+02
  0.44943731E+02  0.45654023E+02  0.46339537E+02  0.47001484E+02  0.47639655E+02
  0.48255122E+02  0.48847816E+02  0.49418741E+02  0.49967870E+02  0.50496060E+02
  0.51003374E+02  0.51490594E+02  0.51957877E+02  0.52405952E+02  0.52835042E+02
  0.53245761E+02  0.53638330E+02  0.54013270E+02  0.54370832E+02  0.54711531E+02
  0.55035660E+02  0.55343691E+02  0.55635967E+02  0.55912967E+02  0.56175085E+02
  0.56422777E+02  0.56656445E+02  0.56876451E+02  0.57083177E+02  0.57276980E+02
  0.57458241E+02  0.57627288E+02  0.57784480E+02  0.57930156E+02  0.58064630E+02
  0.58188219E+02  0.58301219E+02  0.58403981E+02  0.58496836E+02  0.58580129E+02
  0.58654143E+02  0.58719177E+02  0.58775482E+02  0.58823322E+02  0.58862958E+02
  0.58894674E+02  0.58918724E+02  0.58935358E+02  0.58944808E+02  0.58947328E+02
  0.58943128E+02  0.58932408E+02  0.58915349E+02  0.58892162E+02  0.58863036E+02
  0.58828152E+02  0.58787662E+02  0.58741736E+02  0.58690535E+02  0.58634211E+02
  0.58572906E+02  0.58506765E+02  0.58435934E+02  0.58360556E+02  0.58280780E+02
  0.58196748E+02  0.58108590E+02  0.58016431E+02  0.57920407E+02  0.57820676E+02
  0.57717365E+02  0.57610598E+02  0.57500482E+02  0.57387118E+02  0.57270605E+02
  0.57151033E+02  0.57028492E+02  0.56903073E+02  0.56774872E+02  0.56643968E+02
  0.56510445E+02  0.56374370E+02  0.56235809E+02  0.56094835E+02  0.55951538E+02
  0.55806001E+02  0.55658282E+02  0.55508432E+02  0.55356510E+02  0.55202590E+02
  0.55046740E+02  0.54889027E+02  0.54729535E+02  0.54568339E+02
  0.10000000E+01  0.29436164E+01  0.48278394E+01  0.66281087E+01  0.83902132E+01
  0.10082202E+02  0.11750458E+02  0.13354799E+02  0.14938133E+02  0.16465298E+02
  0.17970998E+02  0.19428685E+02  0.20863047E+02  0.22255669E+02  0.23622658E+02
  0.24951816E+02  0.26253437E+02  0.27519609E+02  0.28757197E+02  0.29961084E+02
  0.31136007E+02  0.32278688E+02  0.33392354E+02  0.34475098E+02  0.35529216E+02
  0.36553864E+02  0.37550656E+02  0.38519148E+02  0.39460556E+02  0.40374569E+02
  0.41262448E+02  0.42123820E+02  0.42960061E+02  0.43770662E+02  0.44557032E+02
  0.45318636E+02  0.46056871E+02  0.46771298E+02  0.47463211E+02  0.48132315E+02
  0.48779723E+02  0.49405292E+02  0.50010029E+02  0.50593846E+02  0.51157597E+02
  0.51701295E+02  0.52225716E+02  0.52730970E+02  0.53217786E+02  0.53686334E+02
  0.54137215E+02  0.54570587E+02  0.54986950E+02  0.55386509E+02  0.55769756E+02
  0.56136939E+02  0.56488501E+02  0.56824754E+02  0.57146150E+02  0.57453053E+02
  0.57745874E+02  0.58024975E+02  0.58290691E+02  0.58543372E+02  0.58783339E+02
  0.59010928E+02  0.59226447E+02  0.59430212E+02  0.59622538E+02  0.59803696E+02
  0.59973987E+02  0.60133676E+02  0.60283093E+02  0.60422539E+02  0.60552339E+02
  0.60672761E+02  0.60784077E+02  0.60886514E+02  0.60980320E+02  0.61065745E+02
  0.61143053E+02  0.61212480E+02  0.61274257E+02  0.61328603E+02  0.61375749E+02
  0.61415900E+02  0.61449243E+02  0.61475957E+02  0.61496237E+02  0.61510270E+02
  0.61518225E+02  0.61520251E+02  0.61516505E+02  0.61507133E+02  0.61492289E+02
  0.61472109E+02  0.61446744E+02  0.61416328E+02  0.61381020E+02  0.61340949E+02
  0.61296255E+02  0.61247054E+02  0.61193470E+02  0.61135641E+02  0.61073718E+02
  0.61007839E+02  0.60938124E+02  0.60864691E+02  0.60787630E+02  0.60707033E+02
  0.60622979E+02  0.60535552E+02  0.60444853E+02  0.60350979E+02  0.60254026E+02
  0.60154075E+02  0.60051204E+02  0.59945463E+02  0.59836929E+02  0.59725686E+02
  0.59611824E+02  0.59495401E+02  0.59376468E+02  0.59255087E+02  0.59131335E+02
  0.59005285E+02  0.58877003E+02  0.58746560E+02  0.58614035E+02
  0.10000000E+01  0.29453237E+01  0.48346933E+01  0.66435682E+01  0.84179343E+01
  0.10124962E+02  0.11811436E+02  0.13436263E+02  0.15042890E+02  0.16595326E+02
  0.18128764E+02  0.19616002E+02  0.21082121E+02  0.22508207E+02  0.23910703E+02
  0.25276996E+02  0.26617688E+02  0.27924459E+02  0.29204466E+02  0.30452183E+02
  0.31672614E+02  0.32862102E+02  0.34024113E+02  0.35156416E+02  0.36261473E+02
  0.37338156E+02  0.38388191E+02  0.39410905E+02  0.40407617E+02  0.41377802E+02
  0.42322819E+02  0.43242068E+02  0.44137041E+02  0.45007007E+02  0.45853493E+02
  0.46675750E+02  0.47475267E+02  0.48251423E+02  0.49005575E+02  0.49737270E+02
  0.50447653E+02  0.51136464E+02  0.51804729E+02  0.52452260E+02  0.53079915E+02
  0.53687618E+02  0.54276146E+02  0.54845534E+02  0.55396493E+02  0.55929130E+02
  0.56444040E+02  0.56941329E+02  0.57421489E+02  0.57884671E+02  0.58331349E+02
  0.58761722E+02  0.59176224E+02  0.59575126E+02  0.59958864E+02  0.60327770E+02
  0.60682229E+02  0.61022584E+02  0.61349140E+02  0.61662230E+02  0.61962143E+02
  0.62249207E+02  0.62523706E+02  0.62785948E+02  0.63036232E+02  0.63274816E+02
  0.63501987E+02  0.63717985E+02  0.63923122E+02  0.64117682E+02  0.64301979E+02
  0.64476261E+02  0.64640802E+02  0.64795828E+02  0.64941586E+02  0.65078307E+02
  0.65206243E+02  0.65325618E+02  0.65436666E+02  0.65539595E+02  0.65634640E+02
  0.65721995E+02  0.65801856E+02  0.65874385E+02  0.65939791E+02  0.65998254E+02
  0.66049958E+02  0.66095041E+02  0.66133669E+02  0.66165995E+02  0.66192175E+02
  0.66212341E+02  0.66226632E+02  0.66235191E+02  0.66238180E+02  0.66235740E+02
  0.66228017E+02  0.66215142E+02  0.66197244E+02  0.66174455E+02  0.66146919E+02
  0.66114777E+02  0.66078160E+02  0.66037186E+02  0.65991960E+02  0.65942592E+02
  0.65889178E+02  0.65831809E+02  0.65770582E+02  0.65705603E+02  0.65636974E+02
  0.65564781E+02  0.65489101E+02  0.65409994E+02  0.65327553E+02  0.65241868E+02
  0.65153030E+02  0.65061096E+02  0.64966126E+02  0.64868179E+02  0.64767333E+02
  0.64663677E+02  0.64557300E+02  0.64448281E+02  0.64336699E+02
  0.10000000E+01  0.29437400E+01  0.48291241E+01  0.66316464E+01  0.83977536E+01
  0.10095377E+02  0.11771154E+02  0.13384822E+02  0.14979137E+02  0.16519102E+02
  0.18039000E+02  0.19512762E+02  0.20964541E+02  0.22376567E+02  0.23764407E+02
  0.25116484E+02  0.26442644E+02  0.27735443E+02  0.29001468E+02  0.30235872E+02
  0.31443294E+02  0.32620512E+02  0.33770803E+02  0.34892159E+02  0.35987076E+02
  0.37054521E+02  0.38096391E+02  0.39111951E+02  0.40102740E+02  0.41068096E+02
  0.42009640E+02  0.42926630E+02  0.43820792E+02  0.44691252E+02  0.45539715E+02
  0.46365337E+02  0.47169727E+02  0.47952227E+02  0.48714256E+02  0.49455382E+02
  0.50176764E+02  0.50878173E+02  0.51560616E+02  0.52223941E+02  0.52868977E+02
  0.53495667E+02  0.54104765E+02  0.54696320E+02  0.55271046E+02  0.55829031E+02
  0.56370870E+02  0.56896626E+02  0.57406793E+02  0.57901455E+02  0.58381086E+02
  0.58845822E+02  0.59296099E+02  0.59732125E+02  0.60154336E+02  0.60563017E+02
  0.60958545E+02  0.61341213E+02  0.61711300E+02  0.62069091E+02  0.62414842E+02
  0.62748823E+02  0.63071291E+02  0.63382507E+02  0.63682741E+02  0.63972197E+02
  0.64251129E+02  0.64519733E+02  0.64778302E+02  0.65027069E+02  0.65266313E+02
  0.65496243E+02  0.65717095E+02  0.65929056E+02  0.66132318E+02  0.66327079E+02
  0.66513559E+02  0.66691961E+02  0.66862477E+02  0.67025294E+02  0.67180613E+02
  0.67328609E+02  0.67469450E+02  0.67603271E+02  0.67730255E+02  0.67850550E+02
  0.67964315E+02  0.68071665E+02  0.68172751E+02  0.68267694E+02  0.68356631E+02
  0.68439664E+02  0.68516917E+02  0.68588504E+02  0.68654566E+02  0.68715223E+02
  0.68770612E+02  0.68820834E+02  0.68866007E+02  0.68906245E+02  0.68941691E+02
  0.68972459E+02  0.68998675E+02  0.69020437E+02  0.69037857E+02  0.69051029E+02
  0.69060039E+02  0.69064968E+02  0.69065897E+02  0.69062924E+02  0.69056128E+02
  0.69045592E+02  0.69031373E+02  0.69013531E+02  0.68992143E+02  0.68967298E+02
  0.68939079E+02  0.68907538E+02  0.68872726E+02  0.68834696E+02  0.68793526E+02
  0.68749291E+02  0.68702076E+02  0.68651956E+02  0.68599007E+02
   128
  0.10000000E+01  0.23748867E+01  0.30457857E+01  0.31217161E+01  0.28572671E+01
  0.24190805E+01  0.19388590E+01  0.14895765E+01  0.11105479E+01  0.80419189E+00
  0.56617306E+00  0.38498976E+00  0.25159063E+00  0.15476817E+00  0.86657355E-01
  0.41016728E-01  0.13982398E-01  0.46179748E-03 -0.50852297E-02 -0.68606908E-02
 -0.66962640E-02 -0.48401898E-02 -0.15877747E-02  0.21426499E-02  0.51610059E-02
  0.67057682E-02  0.66774700E-02  0.54916411E-02  0.37124565E-02  0.17859770E-02
 -0.96905354E-05 -0.15104082E-02 -0.25985271E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25258216E+01  0.35465834E+01  0.40651526E+01  0.42190042E+01
  0.41055380E+01  0.38199869E+01  0.34346663E+01  0.30059792E+01  0.25612255E+01
  0.21249730E+01  0.17129369E+01  0.13412614E+01  0.10164290E+01  0.74411564E+00
  0.52474099E+00  0.35839947E+00  0.23825496E+00  0.15444993E+00  0.96983530E-01
  0.59075772E-01  0.36160442E-01  0.24187776E-01  0.18971655E-01  0.16803707E-01
  0.15206459E-01  0.13069926E-01  0.10276736E-01  0.71543771E-02  0.40870690E-02
  0.13497474E-02 -0.89347545E-03 -0.25520739E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.25946362E+01  0.37974082E+01  0.45830489E+01  0.50398959E+01
  0.52279158E+01  0.52085392E+01  0.50322511E+01  0.47426445E+01  0.43643647E+01
  0.39261875E+01  0.34533636E+01  0.29750531E+01  0.25115562E+01  0.20822278E+01
  0.16986881E+01  0.13704051E+01  0.10971223E+01  0.87409758E+00  0.69390212E+00
  0.55069602E+00  0.43918169E+00  0.35354960E+00  0.28737286E+00  0.23486220E+00
  0.19184300E+00  0.15574323E+00  0.12522163E+00  0.99512595E-01  0.78131380E-01
  0.60592446E-01  0.46442093E-01  0.35230402E-01  0.26558999E-01  0.20062486E-01
  0.15373458E-01  0.12112615E-01  0.99380017E-02  0.85096026E-02  0.75093544E-02
  0.66749392E-02  0.58350151E-02  0.49527519E-02  0.40639661E-02  0.32093871E-02
  0.23952688E-02  0.16151394E-02  0.91177896E-03  0.34301657E-03 -0.39569016E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26333481E+01  0.39415910E+01  0.48979948E+01  0.55707368E+01
  0.60020414E+01  0.62330866E+01  0.62981813E+01  0.62275170E+01  0.60383583E+01
  0.57526578E+01  0.53913466E+01  0.49807565E+01  0.45420526E+01  0.40971331E+01
  0.36622092E+01  0.32520645E+01  0.28734764E+01  0.25294324E+01  0.22194778E+01
  0.19431322E+01  0.16990482E+01  0.14844414E+01  0.12953259E+01  0.11276840E+01
  0.97855498E+00  0.84584545E+00  0.72825454E+00  0.62460994E+00  0.53384228E+00
  0.45479069E+00  0.38635078E+00  0.32742089E+00  0.27693167E+00  0.23383550E+00
  0.19717636E+00  0.16607943E+00  0.13975186E+00  0.11741077E+00  0.98312667E-01
  0.81885374E-01  0.67768165E-01  0.55710208E-01  0.45472998E-01  0.36802563E-01
  0.29492942E-01  0.23394370E-01  0.18344876E-01  0.14187640E-01  0.10814315E-01
  0.81342030E-02  0.60850291E-02  0.45669255E-02  0.34887973E-02  0.27596905E-02
  0.22986097E-02  0.20115397E-02  0.18049467E-02  0.16260591E-02  0.14373068E-02
  0.12221335E-02  0.98350551E-03  0.73629564E-03  0.51996732E-03  0.35495784E-03
  0.21113269E-03  0.86076788E-04  0.10693062E-05 -0.12216949E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
