  0.18892523E+01  0.16499779E+01  0.14398486E+01  0.12547396E+01  0.10906734E+01
  0.94481333E+00  0.81520197E+00  0.70059190E+00  0.59979747E+00  0.51172014E+00
  0.43517745E+00  0.36905046E+00  0.31220780E+00  0.26359329E+00  0.22217340E+00
  0.18701955E+00  0.15722837E+00  0.13200663E+00  0.11059690E+00  0.92328011E-01
  0.76681300E-01  0.63261657E-01  0.51803435E-01  0.42089356E-01  0.33887175E-01
  0.27006403E-01  0.21285390E-01  0.16566012E-01  0.12712292E-01  0.96364575E-02
  0.72534917E-02  0.54956666E-02  0.42483365E-02  0.33919371E-02  0.28172285E-02
  0.24421139E-02  0.21793069E-02  0.19573831E-02  0.17250345E-02  0.14657460E-02
  0.12045472E-02  0.95473779E-03  0.71095103E-03  0.48784779E-03  0.29971571E-03
  0.14604980E-03  0.46279397E-05 -0.12836868E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26640788E+01  0.40527528E+01  0.51374962E+01  0.59722338E+01
  0.65871318E+01  0.70102615E+01  0.72659490E+01  0.73765948E+01  0.73560900E+01
  0.72229474E+01  0.69951212E+01  0.66955324E+01  0.63434000E+01  0.59592089E+01
  0.55591198E+01  0.51583727E+01  0.47657653E+01  0.43874373E+01  0.40266202E+01
  0.36860555E+01  0.33671439E+01  0.30696107E+01  0.27919908E+01  0.25326788E+01
  0.22907549E+01  0.20657850E+01  0.18576455E+01  0.16660265E+01  0.14905485E+01
  0.13306033E+01  0.11855293E+01  0.10545738E+01  0.93684822E+00  0.83133682E+00
  0.73697016E+00  0.65262440E+00  0.57734580E+00  0.51016683E+00  0.45020850E+00
  0.39668923E+00  0.34897332E+00  0.30650856E+00  0.26881962E+00  0.23537375E+00
  0.20569042E+00  0.17933716E+00  0.15596416E+00  0.13523705E+00  0.11694368E+00
  0.10087684E+00  0.86943986E-01  0.74958468E-01  0.64720507E-01  0.55949422E-01
  0.48407860E-01  0.41930247E-01  0.36369067E-01  0.31566444E-01  0.27374420E-01
  0.23712864E-01  0.20524322E-01  0.17775630E-01  0.15416192E-01  0.13391367E-01
  0.11662741E-01  0.10218000E-01  0.90325594E-02  0.80646877E-02  0.72566455E-02
  0.65659760E-02  0.59657314E-02  0.54174347E-02  0.48976836E-02  0.43948502E-02
  0.39048053E-02  0.34263817E-02  0.29620068E-02  0.25120405E-02  0.21011836E-02
  0.17505016E-02  0.14609897E-02  0.12070818E-02  0.99064388E-03  0.81747171E-03
  0.67585564E-03  0.56001223E-03  0.45247249E-03  0.35205964E-03  0.26505886E-03
  0.18716865E-03  0.11055819E-03  0.45596067E-04 -0.14244201E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26848708E+01  0.41260886E+01  0.52948726E+01  0.62389998E+01
  0.69828781E+01  0.75483093E+01  0.79541341E+01  0.82183155E+01  0.83524182E+01
  0.83720028E+01  0.82920525E+01  0.81317757E+01  0.79074110E+01  0.76362270E+01
  0.73321325E+01  0.70085661E+01  0.66740128E+01  0.63352389E+01  0.59966999E+01
  0.56624305E+01  0.53352828E+01  0.50166332E+01  0.47068605E+01  0.44061452E+01
  0.41150741E+01  0.38346366E+01  0.35658265E+01  0.33093353E+01  0.30657134E+01
  0.28352569E+01  0.26182339E+01  0.24147620E+01  0.22246866E+01  0.20477278E+01
  0.18833657E+01  0.17309729E+01  0.15900387E+01  0.14598336E+01  0.13397258E+01
  0.12290505E+01  0.11271950E+01  0.10335340E+01  0.94755385E+00  0.86855694E+00
  0.79591519E+00  0.72909175E+00  0.66764262E+00  0.61107148E+00  0.55922824E+00
  0.51167291E+00  0.46831945E+00  0.42877684E+00  0.39277789E+00  0.35990705E+00
  0.32983956E+00  0.30229367E+00  0.27703635E+00  0.25390986E+00  0.23271116E+00
  0.21324961E+00  0.19534711E+00  0.17888390E+00  0.16379046E+00  0.14999755E+00
  0.13736746E+00  0.12575891E+00  0.11507339E+00  0.10527987E+00  0.96330913E-01
  0.88139905E-01  0.80622423E-01  0.73712828E-01  0.67376032E-01  0.61586178E-01
  0.56271606E-01  0.51384672E-01  0.46884479E-01  0.42750380E-01  0.38960354E-01
  0.35476256E-01  0.32270759E-01  0.29339702E-01  0.26682294E-01  0.24272553E-01
  0.22078619E-01  0.20078278E-01  0.18235266E-01  0.16529665E-01  0.14957162E-01
  0.13531130E-01  0.12262153E-01  0.11121941E-01  0.10082517E-01  0.91025031E-02
  0.81934201E-02  0.73844344E-02  0.66642327E-02  0.60122822E-02  0.54006737E-02
  0.48362480E-02  0.43329218E-02  0.38855858E-02  0.35039119E-02  0.31724981E-02
  0.28730580E-02  0.26002642E-02  0.23348685E-02  0.20824321E-02  0.18587071E-02
  0.16499303E-02  0.14415696E-02  0.12240333E-02  0.10213271E-02  0.85367928E-03
  0.71869376E-03  0.61136851E-03  0.52523875E-03  0.45811619E-03  0.41274667E-03
  0.35511016E-03  0.28268282E-03  0.19790554E-03  0.10135306E-03  0.74039657E-05
 -0.92665966E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27145151E+01  0.42309378E+01  0.55193230E+01  0.66184482E+01
  0.75446057E+01  0.83112555E+01  0.89301038E+01  0.94134901E+01  0.97699598E+01
  0.10011342E+02  0.10148837E+02  0.10196904E+02  0.10167862E+02  0.10074662E+02
  0.99279857E+01  0.97385522E+01  0.95139509E+01  0.92611862E+01  0.89857341E+01
  0.86927425E+01  0.83865068E+01  0.80701589E+01  0.77461333E+01  0.74166734E+01
  0.70841468E+01  0.67512919E+01  0.64205515E+01  0.60939598E+01  0.57733719E+01
  0.54603771E+01  0.51565696E+01  0.48632932E+01  0.45814585E+01  0.43117816E+01
  0.40545085E+01  0.38097460E+01  0.35777138E+01  0.33581972E+01  0.31510423E+01
  0.29559418E+01  0.27725564E+01  0.26003516E+01  0.24389324E+01  0.22875178E+01
  0.21453753E+01  0.20119393E+01  0.18867194E+01  0.17690615E+01  0.16588521E+01
  0.15553904E+01  0.14586763E+01  0.13681814E+01  0.12835979E+01  0.12043423E+01
  0.11299561E+01  0.10600803E+01  0.99442689E+00  0.93275422E+00  0.87477050E+00
  0.82020104E+00  0.76882130E+00  0.72047803E+00  0.67504413E+00  0.63238921E+00
  0.59233282E+00  0.55471932E+00  0.51935556E+00  0.48611204E+00  0.45486250E+00
  0.42552930E+00  0.39801044E+00  0.37219490E+00  0.34797432E+00  0.32523924E+00
  0.30391502E+00  0.28392662E+00  0.26517810E+00  0.24758732E+00  0.23106354E+00
  0.21554458E+00  0.20100851E+00  0.18741619E+00  0.17469145E+00  0.16277663E+00
  0.15161773E+00  0.14119032E+00  0.13148824E+00  0.12247280E+00  0.11409248E+00
  0.10625765E+00  0.98933362E-01  0.92108697E-01  0.85769540E-01  0.79873132E-01
  0.74371280E-01  0.69212322E-01  0.64378946E-01  0.59880922E-01  0.55692904E-01
  0.51794409E-01  0.48127204E-01  0.44679284E-01  0.41462564E-01  0.38479208E-01
  0.35715394E-01  0.33127212E-01  0.30691251E-01  0.28403613E-01  0.26281386E-01
  0.24348327E-01  0.22561600E-01  0.20897484E-01  0.19336273E-01  0.17882691E-01
  0.16539334E-01  0.15288968E-01  0.14149967E-01  0.13100535E-01  0.12125983E-01
  0.11236504E-01  0.10426518E-01  0.96978601E-02  0.90429934E-02  0.84463630E-02
  0.79045832E-02  0.74114849E-02  0.69614176E-02  0.65367688E-02
  0.10000000E+01  0.27359232E+01  0.43061076E+01  0.56812563E+01  0.68953642E+01
  0.79602400E+01  0.88848103E+01  0.96763520E+01  0.10343519E+02  0.10892402E+02
  0.11331946E+02  0.11670382E+02  0.11918486E+02  0.12085304E+02  0.12180098E+02
  0.12210478E+02  0.12184278E+02  0.12107397E+02  0.11985856E+02  0.11824762E+02
  0.11629088E+02  0.11403320E+02  0.11151151E+02  0.10875918E+02  0.10580831E+02
  0.10269114E+02  0.99444487E+01  0.96101374E+01  0.92691184E+01  0.89241758E+01
  0.85778614E+01  0.82328333E+01  0.78914924E+01  0.75557431E+01  0.72272537E+01
  0.69070736E+01  0.65961209E+01  0.62954502E+01  0.60055623E+01  0.57269757E+01
  0.54599360E+01  0.52045339E+01  0.49605651E+01  0.47279985E+01  0.45062559E+01
  0.42947720E+01  0.40931425E+01  0.39009950E+01  0.37177069E+01  0.35433252E+01
  0.33770772E+01  0.32190550E+01  0.30686938E+01  0.29257227E+01  0.27895312E+01
  0.26596437E+01  0.25356678E+01  0.24173282E+01  0.23043708E+01  0.21964681E+01
  0.20933306E+01  0.19947202E+01  0.19005025E+01  0.18105223E+01  0.17246399E+01
  0.16426591E+01  0.15644081E+01  0.14896871E+01  0.14183446E+01  0.13502086E+01
  0.12851594E+01  0.12231086E+01  0.11639488E+01  0.11075625E+01  0.10538128E+01
  0.10025610E+01  0.95371415E+00  0.90716301E+00  0.86280822E+00  0.82055139E+00
  0.78027021E+00  0.74188087E+00  0.70531752E+00  0.67049073E+00  0.63734255E+00
  0.60578836E+00  0.57575594E+00  0.54719911E+00  0.52004832E+00  0.49425090E+00
  0.46975192E+00  0.44646415E+00  0.42432740E+00  0.40328963E+00  0.38328644E+00
  0.36426911E+00  0.34618875E+00  0.32899634E+00  0.31263870E+00  0.29707276E+00
  0.28226142E+00  0.26816740E+00  0.25475882E+00  0.24201099E+00  0.22989221E+00
  0.21838106E+00  0.20745400E+00  0.19706715E+00  0.18719964E+00  0.17781070E+00
  0.16889634E+00  0.16044997E+00  0.15245572E+00  0.14488097E+00  0.13767958E+00
  0.13082920E+00  0.12432559E+00  0.11816402E+00  0.11232968E+00  0.10678865E+00
  0.10151726E+00  0.96502615E-01  0.91729463E-01  0.87193428E-01  0.82889989E-01
  0.78821560E-01  0.74972924E-01  0.71323069E-01  0.67837326E-01
  0.10000000E+01  0.27546356E+01  0.43711671E+01  0.58214809E+01  0.71359847E+01
  0.83233538E+01  0.93895193E+01  0.10338507E+02  0.11176159E+02  0.11906344E+02
  0.12535568E+02  0.13069584E+02  0.13516188E+02  0.13881703E+02  0.14172338E+02
  0.14393006E+02  0.14548883E+02  0.14644035E+02  0.14683047E+02  0.14670046E+02
  0.14609222E+02  0.14504585E+02  0.14359675E+02  0.14178010E+02  0.13963085E+02
  0.13718377E+02  0.13447915E+02  0.13155352E+02  0.12844123E+02  0.12517604E+02
  0.12179025E+02  0.11831816E+02  0.11479133E+02  0.11123674E+02  0.10767933E+02
  0.10413769E+02  0.10062904E+02  0.97171864E+01  0.93778211E+01  0.90460255E+01
  0.87227075E+01  0.84085325E+01  0.81038006E+01  0.78089404E+01  0.75237167E+01
  0.72478986E+01  0.69814206E+01  0.67241694E+01  0.64757076E+01  0.62362901E+01
  0.60052015E+01  0.57826816E+01  0.55682492E+01  0.53617653E+01  0.51626845E+01
  0.49705869E+01  0.47851435E+01  0.46061485E+01  0.44334041E+01  0.42666007E+01
  0.41054668E+01  0.39497936E+01  0.37994931E+01  0.36544391E+01  0.35145483E+01
  0.33796364E+01  0.32495511E+01  0.31240761E+01  0.30030717E+01  0.28863790E+01
  0.27738978E+01  0.26655433E+01  0.25612198E+01  0.24607741E+01  0.23640424E+01
  0.22708996E+01  0.21812345E+01  0.20949609E+01  0.20119694E+01  0.19321201E+01
  0.18552780E+01  0.17813323E+01  0.17101895E+01  0.16417711E+01  0.15760016E+01
  0.15127709E+01  0.14519933E+01  0.13935761E+01  0.13374438E+01  0.12835380E+01
  0.12317881E+01  0.11820896E+01  0.11343344E+01  0.10884532E+01  0.10443662E+01
  0.10020425E+01  0.96140475E+00  0.92235788E+00  0.88484067E+00  0.84879824E+00
  0.81418835E+00  0.78098143E+00  0.74911136E+00  0.71850681E+00  0.68911714E+00
  0.66089571E+00  0.63380733E+00  0.60782563E+00  0.58291428E+00  0.55903007E+00
  0.53611525E+00  0.51413200E+00  0.49306682E+00  0.47290190E+00  0.45359333E+00
  0.43510807E+00  0.41738362E+00  0.40040008E+00  0.38412593E+00  0.36851986E+00
  0.35356069E+00  0.33919119E+00  0.32538613E+00  0.31212650E+00  0.29939501E+00
  0.28716528E+00  0.27542100E+00  0.26415000E+00  0.25332140E+00
  0.10000000E+01  0.27687277E+01  0.44196217E+01  0.59265847E+01  0.73178473E+01
  0.86004857E+01  0.97790114E+01  0.10855587E+02  0.11834354E+02  0.12717431E+02
  0.13509492E+02  0.14214367E+02  0.14837729E+02  0.15384000E+02  0.15857473E+02
  0.16261354E+02  0.16599042E+02  0.16873221E+02  0.17087135E+02  0.17243786E+02
  0.17346299E+02  0.17397773E+02  0.17401063E+02  0.17359135E+02  0.17275013E+02
  0.17151737E+02  0.16992898E+02  0.16801854E+02  0.16581854E+02  0.16336205E+02
  0.16068177E+02  0.15781288E+02  0.15478849E+02  0.15163845E+02  0.14839114E+02
  0.14506959E+02  0.14169595E+02  0.13829352E+02  0.13487987E+02  0.13147267E+02
  0.12808658E+02  0.12473386E+02  0.12142313E+02  0.11816389E+02  0.11495937E+02
  0.11181226E+02  0.10872630E+02  0.10570411E+02  0.10274541E+02  0.99855422E+01
  0.97030173E+01  0.94273675E+01  0.91583337E+01  0.88959822E+01  0.86400060E+01
  0.83901873E+01  0.81463644E+01  0.79084601E+01  0.76763757E+01  0.74499330E+01
  0.72289980E+01  0.70134666E+01  0.68033217E+01  0.65985084E+01  0.63989962E+01
  0.62046770E+01  0.60154624E+01  0.58312046E+01  0.56518083E+01  0.54771536E+01
  0.53071959E+01  0.51419118E+01  0.49812354E+01  0.48250588E+01  0.46732495E+01
  0.45257273E+01  0.43824517E+01  0.42433327E+01  0.41082639E+01  0.39771149E+01
  0.38497783E+01  0.37261814E+01  0.36062634E+01  0.34899363E+01  0.33771130E+01
  0.32676872E+01  0.31615744E+01  0.30587172E+01  0.29590428E+01  0.28624925E+01
  0.27689691E+01  0.26783761E+01  0.25906130E+01  0.25056011E+01  0.24232788E+01
  0.23435839E+01  0.22664441E+01  0.21917650E+01  0.21194692E+01  0.20494887E+01
  0.19817580E+01  0.19162316E+01  0.18528547E+01  0.17915730E+01  0.17323063E+01
  0.16749987E+01  0.16195884E+01  0.15659929E+01  0.15141841E+01  0.14641261E+01
  0.14157466E+01  0.13689736E+01  0.13237526E+01  0.12800391E+01  0.12378063E+01
  0.11969830E+01  0.11575444E+01  0.11194366E+01  0.10826118E+01  0.10470528E+01
  0.10127043E+01  0.97952270E+00  0.94744195E+00  0.91643724E+00  0.88648698E+00
  0.85754991E+00  0.82960030E+00  0.80257367E+00  0.77641242E+00
  0.10000000E+01  0.27810826E+01  0.44619686E+01  0.60183836E+01  0.74765275E+01
  0.88421311E+01  0.10118526E+02  0.11306381E+02  0.12408516E+02  0.13425674E+02
  0.14361069E+02  0.15216937E+02  0.15997206E+02  0.16704714E+02  0.17342274E+02
  0.17911832E+02  0.18415513E+02  0.18855004E+02  0.19232519E+02  0.19550166E+02
  0.19810200E+02  0.20014925E+02  0.20166552E+02  0.20267490E+02  0.20320218E+02
  0.20327262E+02  0.20291629E+02  0.20216188E+02  0.20103840E+02  0.19957603E+02
  0.19780525E+02  0.19575931E+02  0.19346989E+02  0.19096690E+02  0.18827933E+02
  0.18543233E+02  0.18245041E+02  0.17935918E+02  0.17617987E+02  0.17293369E+02
  0.16963944E+02  0.16631367E+02  0.16296971E+02  0.15962110E+02  0.15627619E+02
  0.15294262E+02  0.14962852E+02  0.14634032E+02  0.14308174E+02  0.13986072E+02
  0.13667709E+02  0.13353698E+02  0.13044099E+02  0.12739205E+02  0.12438960E+02
  0.12143352E+02  0.11852419E+02  0.11566264E+02  0.11284933E+02  0.11008361E+02
  0.10736512E+02  0.10469406E+02  0.10207104E+02  0.99496277E+01  0.96970206E+01
  0.94492337E+01  0.92062486E+01  0.89679888E+01  0.87344496E+01  0.85055956E+01
  0.82814298E+01  0.80619569E+01  0.78471719E+01  0.76370046E+01  0.74313901E+01
  0.72303026E+01  0.70337232E+01  0.68415961E+01  0.66538352E+01  0.64703771E+01
  0.62911656E+01  0.61161597E+01  0.59453019E+01  0.57785322E+01  0.56157924E+01
  0.54570322E+01  0.53022083E+01  0.51512765E+01  0.50041673E+01  0.48608302E+01
  0.47212113E+01  0.45852217E+01  0.44527857E+01  0.43238414E+01  0.41983074E+01
  0.40761267E+01  0.39572257E+01  0.38415160E+01  0.37289283E+01  0.36193995E+01
  0.35128889E+01  0.34093474E+01  0.33086948E+01  0.32108548E+01  0.31157729E+01
  0.30233975E+01  0.29336979E+01  0.28466042E+01  0.27620409E+01  0.26799143E+01
  0.26001502E+01  0.25227168E+01  0.24475714E+01  0.23746552E+01  0.23039064E+01
  0.22352254E+01  0.21685438E+01  0.21038218E+01  0.20410360E+01  0.19801523E+01
  0.19210870E+01  0.18637911E+01  0.18081994E+01  0.17542688E+01  0.17019761E+01
  0.16512843E+01  0.16021364E+01  0.15544723E+01  0.15082463E+01
  0.10000000E+01  0.27872868E+01  0.44831402E+01  0.60647228E+01  0.75575218E+01
  0.89669766E+01  0.10296200E+02  0.11545518E+02  0.12717427E+02  0.13812197E+02
  0.14832518E+02  0.15779955E+02  0.16657694E+02  0.17467893E+02  0.18212871E+02
  0.18894193E+02  0.19513603E+02  0.20072468E+02  0.20572530E+02  0.21015451E+02
  0.21402996E+02  0.21736982E+02  0.22019129E+02  0.22251336E+02  0.22435546E+02
  0.22573775E+02  0.22668390E+02  0.22721705E+02  0.22736061E+02  0.22713894E+02
  0.22657713E+02  0.22570273E+02  0.22454235E+02  0.22312128E+02  0.22146447E+02
  0.21959394E+02  0.21753171E+02  0.21530097E+02  0.21292196E+02  0.21041477E+02
  0.20779777E+02  0.20508776E+02  0.20229925E+02  0.19944691E+02  0.19654158E+02
  0.19359346E+02  0.19061278E+02  0.18760847E+02  0.18458712E+02  0.18155849E+02
  0.17852606E+02  0.17549772E+02  0.17247688E+02  0.16946858E+02  0.16647501E+02
  0.16349859E+02  0.16054190E+02  0.15760761E+02  0.15469789E+02  0.15181387E+02
  0.14895681E+02  0.14612825E+02  0.14332979E+02  0.14056265E+02  0.13782815E+02
  0.13512688E+02  0.13245946E+02  0.12982596E+02  0.12722676E+02  0.12466202E+02
  0.12213226E+02  0.11963825E+02  0.11718062E+02  0.11475919E+02  0.11237357E+02
  0.11002389E+02  0.10771066E+02  0.10543408E+02  0.10319408E+02  0.10099042E+02
  0.98822804E+01  0.96691151E+01  0.94595301E+01  0.92535377E+01  0.90511294E+01
  0.88522958E+01  0.86570117E+01  0.84652518E+01  0.82770203E+01  0.80923032E+01
  0.79110802E+01  0.77333136E+01  0.75589376E+01  0.73879075E+01  0.72202292E+01
  0.70559163E+01  0.68949177E+01  0.67371586E+01  0.65825682E+01  0.64311113E+01
  0.62827645E+01  0.61375346E+01  0.59953595E+01  0.58561931E+01  0.57199872E+01
  0.55866931E+01  0.54562928E+01  0.53287366E+01  0.52039918E+01  0.50819951E+01
  0.49627228E+01  0.48461312E+01  0.47321707E+01  0.46207946E+01  0.45119458E+01
  0.44055543E+01  0.43015688E+01  0.41999769E+01  0.41007484E+01  0.40038163E+01
  0.39091125E+01  0.38166009E+01  0.37262495E+01  0.36380358E+01  0.35519336E+01
  0.34678738E+01  0.33857920E+01  0.33056347E+01  0.32273911E+01
  0.10000000E+01  0.27937376E+01  0.45053160E+01  0.61130695E+01  0.76415876E+01
  0.90957857E+01  0.10478325E+02  0.11789029E+02  0.13029926E+02  0.14200816E+02
  0.15303831E+02  0.16339883E+02  0.17311421E+02  0.18219924E+02  0.19067141E+02
  0.19854191E+02  0.20582385E+02  0.21252746E+02  0.21866620E+02  0.22425303E+02
  0.22930151E+02  0.23382600E+02  0.23784012E+02  0.24135903E+02  0.24439839E+02
  0.24697452E+02  0.24910646E+02  0.25081306E+02  0.25211360E+02  0.25302815E+02
  0.25357758E+02  0.25378477E+02  0.25367214E+02  0.25326146E+02  0.25257430E+02
  0.25163034E+02  0.25044922E+02  0.24905171E+02  0.24745645E+02  0.24568230E+02
  0.24374702E+02  0.24166734E+02  0.23945816E+02  0.23713452E+02  0.23470840E+02
  0.23219141E+02  0.22959538E+02  0.22693079E+02  0.22420664E+02  0.22143392E+02
  0.21861876E+02  0.21577043E+02  0.21289463E+02  0.20999840E+02  0.20708635E+02
  0.20416299E+02  0.20123278E+02  0.19830008E+02  0.19536844E+02  0.19244066E+02
  0.18951969E+02  0.18660842E+02  0.18370956E+02  0.18082529E+02  0.17795786E+02
  0.17510868E+02  0.17227929E+02  0.16947081E+02  0.16668442E+02  0.16392079E+02
  0.16118091E+02  0.15846591E+02  0.15577684E+02  0.15311416E+02  0.15047796E+02
  0.14786878E+02  0.14528732E+02  0.14273410E+02  0.14020942E+02  0.13771347E+02
  0.13524631E+02  0.13280810E+02  0.13039907E+02  0.12801966E+02  0.12567020E+02
  0.12335098E+02  0.12106217E+02  0.11880384E+02  0.11657610E+02  0.11437904E+02
  0.11221301E+02  0.11007800E+02  0.10797362E+02  0.10589994E+02  0.10385708E+02
  0.10184518E+02  0.99864227E+01  0.97913705E+01  0.95993301E+01  0.94103070E+01
  0.92243232E+01  0.90413850E+01  0.88614589E+01  0.86845071E+01  0.85105050E+01
  0.83394356E+01  0.81713212E+01  0.80061607E+01  0.78439211E+01  0.76845637E+01
  0.75280388E+01  0.73743258E+01  0.72234204E+01  0.70753069E+01  0.69299408E+01
  0.67872426E+01  0.66471730E+01  0.65097270E+01  0.63748932E+01  0.62426480E+01
