  0.22112701E+02  0.22507926E+02  0.22875469E+02  0.23216160E+02  0.23530801E+02
  0.23820441E+02  0.24085730E+02  0.24327603E+02  0.24546703E+02  0.24743938E+02
  0.24919801E+02  0.25075077E+02  0.25210415E+02  0.25326595E+02  0.25424098E+02
  0.25503706E+02  0.25565879E+02  0.25611299E+02  0.25640499E+02  0.25654198E+02
  0.25652927E+02  0.25637377E+02  0.25608105E+02  0.25565660E+02  0.25510600E+02
  0.25443571E+02  0.25365177E+02  0.25275966E+02  0.25176435E+02  0.25067130E+02
  0.24948572E+02  0.24821203E+02  0.24685473E+02  0.24541825E+02  0.24390735E+02
  0.24232627E+02  0.24067850E+02  0.23896793E+02  0.23719842E+02  0.23537336E+02
  0.23349620E+02  0.23157087E+02  0.22960068E+02  0.22758834E+02  0.22553673E+02
  0.22344899E+02  0.22132778E+02  0.21917576E+02  0.21699574E+02  0.21479007E+02
  0.21256076E+02  0.21030967E+02  0.20803848E+02  0.20574923E+02  0.20344475E+02
  0.20112749E+02  0.19879924E+02  0.19646219E+02  0.19411826E+02  0.19176851E+02
  0.18941448E+02  0.18705853E+02  0.18470216E+02  0.18234608E+02  0.17999206E+02
  0.17764204E+02  0.17529700E+02  0.17295814E+02  0.17062743E+02  0.16830538E+02
  0.16599190E+02  0.16368812E+02  0.16139553E+02  0.15911449E+02  0.15684542E+02
  0.15458954E+02  0.15234759E+02  0.15012021E+02  0.14790874E+02  0.14571413E+02
  0.14353647E+02  0.14137633E+02  0.13923456E+02  0.13711163E+02  0.13500769E+02
  0.13292274E+02  0.13085753E+02  0.12881298E+02  0.12678997E+02  0.12478902E+02
  0.12281041E+02  0.12085500E+02  0.11892314E+02  0.11701464E+02  0.11512934E+02
  0.11326810E+02  0.11143136E+02  0.10961916E+02  0.10783180E+02  0.10606948E+02
  0.10433201E+02  0.10261950E+02  0.10093212E+02  0.99269730E+01
  0.10000000E+01  0.26313917E+01  0.40818783E+01  0.53722901E+01  0.65583796E+01
  0.76705779E+01  0.87597346E+01  0.98473930E+01  0.10925343E+02  0.11985296E+02
  0.13019445E+02  0.14022489E+02  0.14992094E+02  0.15928289E+02  0.16832113E+02
  0.17704296E+02  0.18545960E+02  0.19357349E+02  0.20138718E+02  0.20890100E+02
  0.21611781E+02  0.22303723E+02  0.22966613E+02  0.23600800E+02  0.24206744E+02
  0.24784901E+02  0.25335944E+02  0.25860593E+02  0.26359351E+02  0.26832853E+02
  0.27281728E+02  0.27706462E+02  0.28107660E+02  0.28485803E+02  0.28841450E+02
  0.29174989E+02  0.29486951E+02  0.29777851E+02  0.30048241E+02  0.30298522E+02
  0.30529275E+02  0.30740903E+02  0.30933866E+02  0.31108587E+02  0.31265652E+02
  0.31405516E+02  0.31528636E+02  0.31635451E+02  0.31726470E+02  0.31802217E+02
  0.31863156E+02  0.31909725E+02  0.31942434E+02  0.31961760E+02  0.31968150E+02
  0.31962015E+02  0.31943753E+02  0.31913783E+02  0.31872552E+02  0.31820475E+02
  0.31757947E+02  0.31685327E+02  0.31602981E+02  0.31511306E+02  0.31410667E+02
  0.31301409E+02  0.31183835E+02  0.31058251E+02  0.30924968E+02  0.30784303E+02
  0.30636571E+02  0.30482079E+02  0.30321169E+02  0.30154170E+02  0.29981380E+02
  0.29803035E+02  0.29619335E+02  0.29430479E+02  0.29236730E+02  0.29038366E+02
  0.28835632E+02  0.28628809E+02  0.28418167E+02  0.28203930E+02  0.27986274E+02
  0.27765403E+02  0.27541612E+02  0.27315141E+02  0.27086190E+02  0.26854972E+02
  0.26621662E+02  0.26386431E+02  0.26149460E+02  0.25910945E+02  0.25671026E+02
  0.25429793E+02  0.25187380E+02  0.24943969E+02  0.24699707E+02  0.24454731E+02
  0.24209188E+02  0.23963197E+02  0.23716886E+02  0.23470412E+02  0.23223949E+02
  0.22977590E+02  0.22731413E+02  0.22485537E+02  0.22240088E+02  0.21995101E+02
  0.21750607E+02  0.21506744E+02  0.21263690E+02  0.21021591E+02  0.20780564E+02
  0.20540701E+02  0.20302053E+02  0.20064680E+02  0.19828740E+02  0.19594339E+02
  0.19361466E+02  0.19130182E+02  0.18900610E+02  0.18672826E+02  0.18446840E+02
  0.18222717E+02  0.18000585E+02  0.17780427E+02  0.17562163E+02
  0.10000000E+01  0.26655383E+01  0.41588586E+01  0.55037585E+01  0.67487357E+01
  0.79237359E+01  0.90776781E+01  0.10233736E+02  0.11385304E+02  0.12524517E+02
  0.13643657E+02  0.14737137E+02  0.15802006E+02  0.16838266E+02  0.17846467E+02
  0.18827526E+02  0.19782258E+02  0.20711165E+02  0.21614179E+02  0.22491335E+02
  0.23342408E+02  0.24167483E+02  0.24966559E+02  0.25739957E+02  0.26487712E+02
  0.27210197E+02  0.27907767E+02  0.28581026E+02  0.29230172E+02  0.29855737E+02
  0.30458112E+02  0.31037663E+02  0.31594682E+02  0.32129513E+02  0.32642471E+02
  0.33133844E+02  0.33603915E+02  0.34053052E+02  0.34481639E+02  0.34890012E+02
  0.35278480E+02  0.35647341E+02  0.35996957E+02  0.36327651E+02  0.36639777E+02
  0.36933697E+02  0.37209787E+02  0.37468356E+02  0.37709727E+02  0.37934281E+02
  0.38142419E+02  0.38334478E+02  0.38510775E+02  0.38671663E+02  0.38817506E+02
  0.38948640E+02  0.39065374E+02  0.39168055E+02  0.39257041E+02  0.39332670E+02
  0.39395262E+02  0.39445145E+02  0.39482663E+02  0.39508112E+02  0.39521767E+02
  0.39523956E+02  0.39515002E+02  0.39495155E+02  0.39464677E+02  0.39423854E+02
  0.39373049E+02  0.39312569E+02  0.39242687E+02  0.39163721E+02  0.39075939E+02
  0.38979555E+02  0.38874751E+02  0.38761732E+02  0.38640776E+02  0.38512201E+02
  0.38376295E+02  0.38233333E+02  0.38083580E+02  0.37927299E+02  0.37764756E+02
  0.37596216E+02  0.37421914E+02  0.37242081E+02  0.37056942E+02  0.36866703E+02
  0.36671590E+02  0.36471852E+02  0.36267728E+02  0.36059388E+02  0.35847007E+02
  0.35630778E+02  0.35410924E+02  0.35187617E+02  0.34961014E+02  0.34731286E+02
  0.34498633E+02  0.34263213E+02  0.34025167E+02  0.33784698E+02  0.33542028E+02
  0.33297310E+02  0.33050693E+02  0.32802352E+02  0.32552420E+02  0.32300996E+02
  0.32048188E+02  0.31794184E+02  0.31539154E+02  0.31283218E+02  0.31026515E+02
  0.30769223E+02  0.30511496E+02  0.30253433E+02  0.29995184E+02  0.29736909E+02
  0.29478719E+02  0.29220747E+02  0.28963108E+02  0.28705948E+02  0.28449340E+02
  0.28193321E+02  0.27937989E+02  0.27683484E+02  0.27429830E+02
  0.10000000E+01  0.26934051E+01  0.42210023E+01  0.56083595E+01  0.68998229E+01
  0.81247816E+01  0.93300437E+01  0.10539431E+02  0.11747820E+02  0.12947886E+02
  0.14132118E+02  0.15294850E+02  0.16432906E+02  0.17546261E+02  0.18635278E+02
  0.19700940E+02  0.20743916E+02  0.21764832E+02  0.22763509E+02  0.23739951E+02
  0.24693641E+02  0.25624667E+02  0.26532724E+02  0.27418095E+02  0.28280587E+02
  0.29120451E+02  0.29937851E+02  0.30733377E+02  0.31507096E+02  0.32259509E+02
  0.32990821E+02  0.33701333E+02  0.34391173E+02  0.35060585E+02  0.35709681E+02
  0.36338682E+02  0.36947736E+02  0.37537160E+02  0.38107174E+02  0.38658053E+02
  0.39189998E+02  0.39703243E+02  0.40198006E+02  0.40674540E+02  0.41133083E+02
  0.41573870E+02  0.41997105E+02  0.42403037E+02  0.42791899E+02  0.43163965E+02
  0.43519497E+02  0.43858760E+02  0.44182004E+02  0.44489476E+02  0.44781426E+02
  0.45058107E+02  0.45319770E+02  0.45566649E+02  0.45798970E+02  0.46016987E+02
  0.46220947E+02  0.46411094E+02  0.46587685E+02  0.46750969E+02  0.46901175E+02
  0.47038525E+02  0.47163256E+02  0.47275582E+02  0.47375741E+02  0.47463948E+02
  0.47540440E+02  0.47605476E+02  0.47659311E+02  0.47702195E+02  0.47734341E+02
  0.47755930E+02  0.47767154E+02  0.47768217E+02  0.47759333E+02  0.47740747E+02
  0.47712686E+02  0.47675380E+02  0.47629089E+02  0.47574052E+02  0.47510499E+02
  0.47438621E+02  0.47358660E+02  0.47270842E+02  0.47175387E+02  0.47072529E+02
  0.46962470E+02  0.46845416E+02  0.46721576E+02  0.46591143E+02  0.46454304E+02
  0.46311249E+02  0.46162179E+02  0.46007253E+02  0.45846654E+02  0.45680607E+02
  0.45509304E+02  0.45332912E+02  0.45151591E+02  0.44965522E+02  0.44774908E+02
  0.44579941E+02  0.44380748E+02  0.44177477E+02  0.43970318E+02  0.43759440E+02
  0.43545020E+02  0.43327192E+02  0.43106116E+02  0.42881986E+02  0.42654970E+02
  0.42425268E+02  0.42193042E+02  0.41958399E+02  0.41721481E+02  0.41482445E+02
  0.41241485E+02  0.40998781E+02  0.40754457E+02  0.40508643E+02  0.40261498E+02
  0.40013175E+02  0.39763797E+02  0.39513419E+02  0.39262086E+02
  0.10000000E+01  0.27196329E+01  0.42799038E+01  0.57078025E+01  0.70438717E+01
  0.83169585E+01  0.95716550E+01  0.10832121E+02  0.12094547E+02  0.13352073E+02
  0.14597426E+02  0.15824926E+02  0.17031281E+02  0.18216376E+02  0.19380432E+02
  0.20524488E+02  0.21649118E+02  0.22755039E+02  0.23841926E+02  0.24909754E+02
  0.25957782E+02  0.26986134E+02  0.27994190E+02  0.28982203E+02  0.29949812E+02
  0.30897214E+02  0.31824432E+02  0.32731985E+02  0.33619841E+02  0.34488505E+02
  0.35338039E+02  0.36168683E+02  0.36980414E+02  0.37773420E+02  0.38547687E+02
  0.39303389E+02  0.40040549E+02  0.40759404E+02  0.41460110E+02  0.42142913E+02
  0.42807875E+02  0.43455165E+02  0.44084889E+02  0.44697264E+02  0.45292434E+02
  0.45870538E+02  0.46431660E+02  0.46975986E+02  0.47503682E+02  0.48014979E+02
  0.48510047E+02  0.48989053E+02  0.49452174E+02  0.49899571E+02  0.50331399E+02
  0.50747832E+02  0.51149018E+02  0.51535122E+02  0.51906316E+02  0.52262796E+02
  0.52604758E+02  0.52932363E+02  0.53245803E+02  0.53545251E+02  0.53830898E+02
  0.54102913E+02  0.54361440E+02  0.54606626E+02  0.54838620E+02  0.55057616E+02
  0.55263818E+02  0.55457401E+02  0.55638578E+02  0.55807549E+02  0.55964500E+02
  0.56109584E+02  0.56242931E+02  0.56364678E+02  0.56475012E+02  0.56574119E+02
  0.56662189E+02  0.56739443E+02  0.56806084E+02  0.56862281E+02  0.56908234E+02
  0.56944105E+02  0.56970114E+02  0.56986484E+02  0.56993404E+02  0.56991055E+02
  0.56979607E+02  0.56959258E+02  0.56930204E+02  0.56892615E+02  0.56846668E+02
  0.56792505E+02  0.56730293E+02  0.56660196E+02  0.56582419E+02  0.56497164E+02
  0.56404585E+02  0.56304848E+02  0.56198124E+02  0.56084590E+02  0.55964469E+02
  0.55837953E+02  0.55705180E+02  0.55566298E+02  0.55421474E+02  0.55270880E+02
  0.55114678E+02  0.54953006E+02  0.54786008E+02  0.54613887E+02  0.54436831E+02
  0.54255043E+02  0.54068693E+02  0.53877917E+02  0.53682886E+02  0.53483764E+02
  0.53280732E+02  0.53073978E+02  0.52863672E+02  0.52649959E+02  0.52432995E+02
  0.52212919E+02  0.51989858E+02  0.51763924E+02  0.51535212E+02
  0.10000000E+01  0.27351187E+01  0.43151040E+01  0.57671716E+01  0.71307201E+01
  0.84339621E+01  0.97194834E+01  0.11010816E+02  0.12304947E+02  0.13595412E+02
  0.14875189E+02  0.16138790E+02  0.17383068E+02  0.18607858E+02  0.19813427E+02
  0.21000784E+02  0.22170507E+02  0.23323303E+02  0.24458892E+02  0.25577192E+02
  0.26677484E+02  0.27759836E+02  0.28823619E+02  0.29869022E+02  0.30895689E+02
  0.31903771E+02  0.32893253E+02  0.33864646E+02  0.34817909E+02  0.35753532E+02
  0.36671561E+02  0.37572273E+02  0.38455615E+02  0.39321722E+02  0.40170513E+02
  0.41002165E+02  0.41816693E+02  0.42614282E+02  0.43395036E+02  0.44159169E+02
  0.44906765E+02  0.45637993E+02  0.46352939E+02  0.47051753E+02  0.47734550E+02
  0.48401470E+02  0.49052575E+02  0.49688013E+02  0.50307887E+02  0.50912376E+02
  0.51501634E+02  0.52075815E+02  0.52635024E+02  0.53179386E+02  0.53709048E+02
  0.54224162E+02  0.54724851E+02  0.55211232E+02  0.55683428E+02  0.56141605E+02
  0.56585953E+02  0.57016584E+02  0.57433632E+02  0.57837206E+02  0.58227485E+02
  0.58604616E+02  0.58968712E+02  0.59319873E+02  0.59658217E+02  0.59983891E+02
  0.60297090E+02  0.60597952E+02  0.60886627E+02  0.61163250E+02  0.61427987E+02
  0.61680980E+02  0.61922351E+02  0.62152179E+02  0.62370586E+02  0.62577740E+02
  0.62773811E+02  0.62958952E+02  0.63133312E+02  0.63297064E+02  0.63450342E+02
  0.63593292E+02  0.63726095E+02  0.63848895E+02  0.63961863E+02  0.64065143E+02
  0.64158879E+02  0.64243218E+02  0.64318337E+02  0.64384375E+02  0.64441451E+02
  0.64489676E+02  0.64529175E+02  0.64560122E+02  0.64582701E+02  0.64597061E+02
  0.64603333E+02  0.64601654E+02  0.64592168E+02  0.64575041E+02  0.64550444E+02
  0.64518524E+02  0.64479396E+02  0.64433200E+02  0.64380067E+02  0.64320130E+02
  0.64253550E+02  0.64180442E+02  0.64100987E+02  0.64015344E+02  0.63923643E+02
  0.63826044E+02  0.63722705E+02  0.63613777E+02  0.63499410E+02  0.63379728E+02
  0.63254864E+02  0.63124975E+02  0.62990212E+02  0.62850749E+02  0.62706749E+02
  0.62558318E+02  0.62405581E+02  0.62248662E+02  0.62087661E+02
  0.10000000E+01  0.27515949E+01  0.43528910E+01  0.58314634E+01  0.72249865E+01
  0.85610213E+01  0.98801388E+01  0.11205349E+02  0.12534409E+02  0.13861221E+02
  0.15179035E+02  0.16482528E+02  0.17768650E+02  0.19037167E+02  0.20288341E+02
  0.21523170E+02  0.22742210E+02  0.23946166E+02  0.25134736E+02  0.26307798E+02
  0.27464614E+02  0.28605213E+02  0.29728899E+02  0.30835807E+02  0.31925550E+02
  0.32998239E+02  0.34053813E+02  0.35092741E+02  0.36114991E+02  0.37121050E+02
  0.38110908E+02  0.39084825E+02  0.40042697E+02  0.40984612E+02  0.41910467E+02
  0.42820402E+02  0.43714384E+02  0.44592548E+02  0.45455003E+02  0.46301943E+02
  0.47133433E+02  0.47949592E+02  0.48750477E+02  0.49536239E+02  0.50306956E+02
  0.51062748E+02  0.51803623E+02  0.52529667E+02  0.53240957E+02  0.53937659E+02
  0.54619878E+02  0.55287742E+02  0.55941336E+02  0.56580762E+02  0.57206114E+02
  0.57817503E+02  0.58415050E+02  0.58998844E+02  0.59569001E+02  0.60125632E+02
  0.60668864E+02  0.61198773E+02  0.61715494E+02  0.62219135E+02  0.62709792E+02
  0.63187576E+02  0.63652610E+02  0.64104967E+02  0.64544759E+02  0.64972071E+02
  0.65387043E+02  0.65789807E+02  0.66180487E+02  0.66559189E+02  0.66926032E+02
  0.67281098E+02  0.67624518E+02  0.67956362E+02  0.68276749E+02  0.68585808E+02
  0.68883671E+02  0.69170463E+02  0.69446327E+02  0.69711356E+02  0.69965657E+02
  0.70209353E+02  0.70442602E+02  0.70665526E+02  0.70878273E+02  0.71080953E+02
  0.71273660E+02  0.71456541E+02  0.71629733E+02  0.71793342E+02  0.71947488E+02
  0.72092281E+02  0.72227823E+02  0.72354249E+02  0.72471696E+02  0.72580271E+02
  0.72680107E+02  0.72771340E+02  0.72854095E+02  0.72928491E+02  0.72994645E+02
  0.73052678E+02  0.73102731E+02  0.73144920E+02  0.73179360E+02  0.73206154E+02
  0.73225431E+02  0.73237328E+02  0.73241981E+02  0.73239526E+02  0.73230108E+02
  0.73213851E+02  0.73190871E+02  0.73161300E+02  0.73125272E+02  0.73082917E+02
  0.73034380E+02  0.72979791E+02  0.72919263E+02  0.72852953E+02  0.72780994E+02
  0.72703507E+02  0.72620609E+02  0.72532376E+02  0.72438924E+02
  0.10000000E+01  0.27603279E+01  0.43738132E+01  0.58676651E+01  0.72792526E+01
  0.86352788E+01  0.99746221E+01  0.11319367E+02  0.12667699E+02  0.14013853E+02
  0.15351407E+02  0.16675358E+02  0.17982893E+02  0.19273730E+02  0.20548171E+02
  0.21807136E+02  0.23051235E+02  0.24281127E+02  0.25496554E+02  0.26697352E+02
  0.27882888E+02  0.29053127E+02  0.30207478E+02  0.31346015E+02  0.32468399E+02
  0.33574693E+02  0.34664849E+02  0.35739295E+02  0.36798027E+02  0.37841490E+02
  0.38869719E+02  0.39882974E+02  0.40881190E+02  0.41864448E+02  0.42832651E+02
  0.43785909E+02  0.44724196E+02  0.45647638E+02  0.46556368E+02  0.47450556E+02
  0.48330254E+02  0.49195568E+02  0.50046559E+02  0.50883389E+02  0.51706148E+02
  0.52514918E+02  0.53309704E+02  0.54090590E+02  0.54857672E+02  0.55611081E+02
  0.56350908E+02  0.57077261E+02  0.57790237E+02  0.58489939E+02  0.59176482E+02
  0.59849936E+02  0.60510395E+02  0.61157947E+02  0.61792711E+02  0.62414796E+02
  0.63024303E+02  0.63621273E+02  0.64205823E+02  0.64778053E+02  0.65338096E+02
  0.65886041E+02  0.66421972E+02  0.66945934E+02  0.67458049E+02  0.67958410E+02
  0.68447175E+02  0.68924438E+02  0.69390296E+02  0.69844814E+02  0.70288105E+02
  0.70720232E+02  0.71141299E+02  0.71551369E+02  0.71950559E+02  0.72338973E+02
  0.72716737E+02  0.73083934E+02  0.73440685E+02  0.73787097E+02  0.74123297E+02
  0.74449379E+02  0.74765459E+02  0.75071618E+02  0.75367968E+02  0.75654612E+02
  0.75931656E+02  0.76199203E+02  0.76457358E+02  0.76706215E+02  0.76945897E+02
  0.77176502E+02  0.77398122E+02  0.77610856E+02  0.77814837E+02  0.78010161E+02
  0.78196927E+02  0.78375220E+02  0.78545131E+02  0.78706754E+02  0.78860247E+02
  0.79005715E+02  0.79143246E+02  0.79272916E+02  0.79394831E+02  0.79509110E+02
  0.79615895E+02  0.79715274E+02  0.79807344E+02  0.79892208E+02  0.79969974E+02
  0.80040749E+02  0.80104668E+02  0.80161820E+02  0.80212327E+02  0.80256314E+02
  0.80293889E+02  0.80325151E+02  0.80350192E+02  0.80369131E+02  0.80382113E+02
  0.80389279E+02  0.80390697E+02  0.80386426E+02  0.80376541E+02
  0.10000000E+01  0.27717824E+01  0.44010562E+01  0.59149281E+01  0.73495469E+01
  0.87307953E+01  0.10095795E+02  0.11465948E+02  0.12839955E+02  0.14212377E+02
  0.15577105E+02  0.16929367E+02  0.18266502E+02  0.19588189E+02  0.20894720E+02
  0.22186982E+02  0.23465554E+02  0.24731050E+02  0.25983206E+02  0.27221847E+02
  0.28446360E+02  0.29656685E+02  0.30852216E+02  0.32032981E+02  0.33198664E+02
  0.34349309E+02  0.35484867E+02  0.36605710E+02  0.37711822E+02  0.38803633E+02
  0.39881174E+02  0.40944719E+02  0.41994203E+02  0.43029656E+02  0.44050949E+02
  0.45058183E+02  0.46051353E+02  0.47030552E+02  0.47995922E+02  0.48947580E+02
  0.49885571E+02  0.50809988E+02  0.51720915E+02  0.52618492E+02  0.53502787E+02
  0.54373882E+02  0.55231763E+02  0.56076485E+02  0.56908126E+02  0.57726822E+02
  0.58532690E+02  0.59325795E+02  0.60106213E+02  0.60874020E+02  0.61629301E+02
  0.62372129E+02  0.63102602E+02  0.63820788E+02  0.64526773E+02  0.65220609E+02
  0.65902421E+02  0.66572247E+02  0.67230211E+02  0.67876384E+02  0.68510873E+02
  0.69133768E+02  0.69745151E+02  0.70345072E+02  0.70933628E+02  0.71510846E+02
  0.72076858E+02  0.72631742E+02  0.73175608E+02  0.73708519E+02  0.74230559E+02
  0.74741752E+02  0.75242194E+02  0.75731951E+02  0.76211150E+02  0.76679880E+02
  0.77138262E+02  0.77586350E+02  0.78024222E+02  0.78451955E+02  0.78869665E+02
  0.79277416E+02  0.79675336E+02  0.80063498E+02  0.80441988E+02  0.80810864E+02
  0.81170216E+02  0.81520128E+02  0.81860762E+02  0.82192183E+02  0.82514475E+02
  0.82827700E+02  0.83131917E+02  0.83427220E+02  0.83713746E+02  0.83991588E+02
  0.84260830E+02  0.84521510E+02  0.84773711E+02  0.85017530E+02  0.85253107E+02
  0.85480525E+02  0.85699840E+02  0.85911131E+02  0.86114501E+02  0.86310039E+02
  0.86497869E+02  0.86678038E+02  0.86850631E+02  0.87015746E+02  0.87173518E+02
  0.87324059E+02  0.87467459E+02  0.87603763E+02  0.87733073E+02  0.87855491E+02
  0.87971138E+02  0.88080126E+02  0.88182522E+02  0.88278412E+02  0.88367898E+02
  0.88451077E+02  0.88528047E+02  0.88598874E+02  0.88663639E+02
  0.10000000E+01  0.27789645E+01  0.44190105E+01  0.59466685E+01  0.73977489E+01
  0.87971223E+01  0.10180298E+02  0.11567745E+02  0.12958522E+02  0.14347537E+02
  0.15729076E+02  0.17098731E+02  0.18454077E+02  0.19794787E+02  0.21121178E+02
  0.22434057E+02  0.23734021E+02  0.25021602E+02  0.26296566E+02  0.27558706E+02
  0.28807520E+02  0.30042877E+02  0.31264266E+02  0.32471667E+02  0.33664805E+02
  0.34843695E+02  0.36008329E+02  0.37159036E+02  0.38295843E+02  0.39419158E+02
  0.40529036E+02  0.41625713E+02  0.42709164E+02  0.43779406E+02  0.44836326E+02
  0.45880008E+02  0.46910458E+02  0.47927745E+02  0.48932004E+02  0.49923346E+02
  0.50901845E+02  0.51867578E+02  0.52820642E+02  0.53761161E+02  0.54689219E+02
  0.55604892E+02  0.56508183E+02  0.57399138E+02  0.58277842E+02  0.59144389E+02
  0.59998865E+02  0.60841338E+02  0.61671891E+02  0.62490589E+02  0.63297525E+02
  0.64092758E+02  0.64876396E+02  0.65648508E+02  0.66409205E+02  0.67158539E+02
  0.67896603E+02  0.68623432E+02  0.69339141E+02  0.70043776E+02  0.70737469E+02
  0.71420277E+02  0.72092268E+02  0.72753454E+02  0.73403925E+02  0.74043730E+02
  0.74673004E+02  0.75291819E+02  0.75900281E+02  0.76498428E+02  0.77086339E+02
  0.77664055E+02  0.78231676E+02  0.78789235E+02  0.79336842E+02  0.79874557E+02
  0.80402483E+02  0.80920673E+02  0.81429230E+02  0.81928200E+02  0.82417692E+02
  0.82897773E+02  0.83368553E+02  0.83830088E+02  0.84282466E+02  0.84725706E+02
  0.85159914E+02  0.85585154E+02  0.86001557E+02  0.86409156E+02  0.86808052E+02
  0.87198290E+02  0.87579951E+02  0.87953116E+02  0.88317873E+02  0.88674288E+02
  0.89022462E+02  0.89362449E+02  0.89694335E+02  0.90018194E+02  0.90334094E+02
  0.90642095E+02  0.90942284E+02  0.91234720E+02  0.91519509E+02  0.91796720E+02
  0.92066433E+02  0.92328718E+02  0.92583643E+02  0.92831276E+02  0.93071731E+02
  0.93305086E+02  0.93531437E+02  0.93750860E+02  0.93963453E+02  0.94169271E+02
  0.94368412E+02  0.94560949E+02  0.94746964E+02  0.94926553E+02  0.95099817E+02
