 ! RTTOV coefficient file fy3-3   mwhs2
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  3 73          ! Platform  sat_id  instrument
 fy3-3   mwhs2
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-3-mwhs2
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     15            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2969611063E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.3962261953E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.5004962466E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.6116397798E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.36009458E-05 -0.31397519E-05 -0.26891475E-05 -0.20742150E-05  0.00000000E+00
 -0.19589211E-15 -0.14035174E-15 -0.16284860E-15 -0.66289299E-15 -0.70151178E-15
 -0.80208646E-15 -0.27424854E-14 -0.22745886E-14 -0.13203906E-13 -0.31250222E-13
 -0.82571248E-13 -0.18454848E-12 -0.35603564E-12 -0.70382422E-12 -0.11233373E-11
 -0.22819406E-11 -0.40364999E-11 -0.66710429E-11 -0.10451588E-10 -0.16875242E-10
 -0.34454319E-10 -0.72861191E-10 -0.20637068E-10 -0.17976199E-10 -0.33702494E-09
 -0.14093119E-08 -0.17720848E-07 -0.91231157E-08 -0.47509051E-07 -0.47350505E-07
 -0.45669652E-07 -0.13907598E-06 -0.13898733E-06 -0.41940552E-06 -0.42948508E-06
 -0.36362561E-06  0.29606274E-06 -0.39363031E-06 -0.20563436E-05 -0.22864629E-05
 -0.22071309E-05 -0.34883559E-05 -0.84643802E-05 -0.51568997E-05 -0.57589959E-05
 -0.63352150E-05 -0.88991174E-05 -0.46122794E-05 -0.35942975E-05 -0.31275142E-05
 -0.26798147E-05 -0.20642192E-05  0.00000000E+00  0.17210665E-15 -0.86402861E-15
 -0.29661018E-15 -0.10159121E-14 -0.17683685E-14 -0.13260061E-14 -0.52807801E-14
 -0.44039179E-14 -0.25416204E-13 -0.59980507E-13 -0.15767505E-12 -0.35133852E-12
 -0.67671955E-12 -0.13355607E-11 -0.21347828E-11 -0.43095476E-11 -0.75882569E-11
 -0.12530988E-10 -0.19620627E-10 -0.31627472E-10 -0.64297369E-10 -0.13609164E-09
 -0.36881508E-10 -0.30672460E-10 -0.62780985E-09 -0.26228659E-08 -0.33108542E-07
 -0.16784764E-07 -0.88493460E-07 -0.86450547E-07 -0.83959378E-07 -0.25443895E-06
 -0.23588949E-06 -0.71626117E-06 -0.66885834E-06 -0.61368979E-06  0.72079929E-06
 -0.42826666E-06 -0.34539079E-05 -0.38690699E-05 -0.33950628E-05 -0.44732426E-05
 -0.12331128E-04 -0.71783087E-05 -0.83434646E-05 -0.92604599E-05 -0.15574235E-04
 -0.62583043E-05 -0.52642883E-05 -0.45635650E-05 -0.39313258E-05 -0.29879138E-05
 -0.18007621E-14 -0.11505916E-13 -0.58883649E-13 -0.17472240E-12 -0.38564324E-12
 -0.57872430E-12 -0.57983555E-12 -0.20740043E-11 -0.22251475E-11 -0.10413449E-10
 -0.23970280E-10 -0.59298849E-10 -0.12812272E-09 -0.24164697E-09 -0.46708096E-09
 -0.75405135E-09 -0.14449001E-08 -0.24162812E-08 -0.39269314E-08 -0.60234834E-08
 -0.93320566E-08 -0.17249573E-07 -0.35820006E-07  0.88241298E-09  0.13097502E-07
 -0.11778472E-06 -0.59235455E-06 -0.81446008E-05 -0.53670723E-05 -0.14337338E-04
 -0.19337794E-05  0.10543767E-04  0.17241717E-04 -0.79271783E-05  0.80276539E-05
  0.78623590E-04 -0.14568502E-03 -0.12640142E-03  0.68703020E-04  0.12625789E-03
 -0.11803480E-03 -0.21762217E-03  0.77185494E-05  0.16092344E-04 -0.34560693E-03
  0.96243967E-04  0.48377291E-04  0.41115443E-03 -0.73223020E-04 -0.15706850E-03
  0.15231114E-04  0.10964756E-04 -0.35013043E-04 -0.58042393E-15 -0.34647217E-14
 -0.17763741E-13 -0.52656524E-13 -0.11612670E-12 -0.17417661E-12 -0.17432748E-12
 -0.62346933E-12 -0.66755821E-12 -0.31294795E-11 -0.72041450E-11 -0.17832085E-10
 -0.38548624E-10 -0.72766527E-10 -0.14083591E-09 -0.22756091E-09 -0.43798186E-09
 -0.73807448E-09 -0.12092695E-08 -0.18755372E-08 -0.29531898E-08 -0.56620523E-08
 -0.12045149E-07 -0.88265293E-09  0.18206568E-08 -0.49245831E-07 -0.22491183E-06
 -0.29962702E-05 -0.16313994E-05 -0.67218590E-05 -0.36824855E-05 -0.14590340E-05
 -0.74207900E-05 -0.33049455E-05 -0.39805980E-06  0.76529914E-04 -0.76771660E-04
 -0.34729758E-04  0.24805371E-04  0.17069413E-03 -0.35197026E-04 -0.18470297E-03
  0.25515444E-04  0.21659689E-03 -0.14717218E-03  0.53581769E-04  0.74496688E-05
  0.42458704E-03 -0.33484979E-04 -0.73776688E-04  0.26206799E-04  0.19040576E-04
 -0.24063551E-04  0.00000000E+00 -0.16867707E-14 -0.63428452E-14 -0.19159495E-13
 -0.42299284E-13 -0.63126259E-13 -0.63026726E-13 -0.22574302E-12 -0.24063273E-12
 -0.11323856E-11 -0.26083523E-11 -0.64664130E-11 -0.13990960E-10 -0.26429230E-10
 -0.51194260E-10 -0.82728540E-10 -0.15957171E-09 -0.26971927E-09 -0.44295900E-09
 -0.68946246E-09 -0.10921838E-08 -0.21187637E-08 -0.45383717E-08 -0.50944424E-09
  0.29993640E-09 -0.19768121E-07 -0.87458196E-07 -0.11536017E-05 -0.56300919E-06
 -0.28566487E-05 -0.21148328E-05 -0.17374549E-05 -0.65793110E-05 -0.15507722E-05
  0.13498046E-05  0.44284044E-04 -0.12787772E-04  0.11846502E-04 -0.20559034E-05
  0.10003864E-03 -0.43166068E-05 -0.13524225E-03  0.46905197E-04  0.21772066E-03
 -0.57478778E-05 -0.14737470E-04 -0.52434933E-04  0.11941329E-03  0.12206898E-04
  0.38798338E-04  0.27660238E-04  0.21850349E-04  0.16603733E-05 -0.12747541E-15
 -0.56733100E-15 -0.32326849E-14 -0.90918464E-14 -0.20016825E-13 -0.29845678E-13
 -0.29559767E-13 -0.10601469E-12 -0.11199849E-12 -0.53107322E-12 -0.12245359E-11
 -0.30437599E-11 -0.65947818E-11 -0.12470077E-10 -0.24178191E-10 -0.39054140E-10
 -0.75512947E-10 -0.12796793E-09 -0.21033880E-09 -0.32777806E-09 -0.52046980E-09
 -0.10150264E-08 -0.21768468E-08 -0.28373176E-09  0.62261803E-10 -0.96768475E-08
 -0.42325158E-07 -0.55555553E-06 -0.26184315E-06 -0.14204465E-05 -0.11482836E-05
 -0.10636808E-05 -0.35183838E-05 -0.12674934E-05 -0.18177775E-05  0.14582874E-04
 -0.38387300E-05  0.12445093E-04 -0.18135326E-05  0.31725863E-04 -0.34598818E-05
 -0.74714026E-04  0.37934614E-04  0.13560874E-03 -0.28613309E-04 -0.50668645E-04
 -0.44621364E-04 -0.22912534E-04  0.32912627E-05  0.33825890E-04  0.11887532E-04
  0.10848141E-04  0.14860778E-04  0.00000000E+00 -0.29818383E-15 -0.14435192E-14
 -0.40429788E-14 -0.87344344E-14 -0.13121553E-13 -0.12896771E-13 -0.46157500E-13
 -0.47910195E-13 -0.23132876E-12 -0.53467192E-12 -0.13377049E-11 -0.29076856E-11
 -0.55109820E-11 -0.10707884E-10 -0.17273748E-10 -0.33577503E-10 -0.57197091E-10
 -0.94088542E-10 -0.14676699E-09 -0.23366363E-09 -0.45886122E-09 -0.98303495E-09
 -0.15184794E-09 -0.16900182E-10 -0.44274183E-08 -0.19158259E-07 -0.24980656E-06
 -0.11647243E-06 -0.65188843E-06 -0.55875713E-06 -0.54216563E-06 -0.16819527E-05
 -0.83543583E-06 -0.25079950E-05  0.17009288E-05 -0.31713453E-05  0.70587146E-05
  0.45064175E-06 -0.36178312E-05 -0.78940470E-05 -0.25967203E-04  0.21279578E-04
  0.45508546E-04 -0.22609124E-04 -0.42498969E-04 -0.35995960E-04 -0.39425590E-04
 -0.14532013E-04 -0.11218378E-04 -0.93574332E-05 -0.70466782E-05 -0.44010811E-05
  0.00000000E+00  0.60261113E-13 -0.27848582E-12 -0.35872187E-14  0.25914918E-12
 -0.25580262E-12 -0.30954087E-12 -0.16621316E-11 -0.62027285E-11 -0.74578727E-11
 -0.11600253E-10 -0.11127431E-10 -0.70438196E-11 -0.55531514E-11  0.81696771E-10
  0.12770529E-09  0.11594858E-09  0.21960363E-09  0.14250618E-09  0.58874872E-10
  0.30072620E-10  0.35106962E-10 -0.16234504E-10 -0.54353439E-09 -0.29316620E-09
 -0.44163698E-09 -0.51301558E-10 -0.32208196E-08  0.42274624E-09 -0.27491537E-09
 -0.23476829E-09 -0.70761946E-09 -0.11247126E-07  0.47056423E-09  0.70115998E-09
 -0.92024217E-08 -0.67578091E-07 -0.66647887E-07 -0.37821594E-07 -0.69695987E-07
 -0.42744064E-06 -0.15276913E-07 -0.59302779E-06 -0.87643400E-06 -0.29775485E-06
 -0.54407726E-06 -0.13979081E-05  0.44955759E-07 -0.72193311E-06  0.34062816E-06
  0.19290221E-06  0.15273633E-06  0.19926011E-06  0.00000000E+00 -0.56816434E-13
  0.24490925E-12  0.43498210E-12  0.30199545E-12 -0.23908217E-12  0.96761600E-13
 -0.33666131E-11 -0.12773336E-10 -0.15107334E-10 -0.22920555E-10 -0.21706140E-10
 -0.13039355E-10 -0.11456492E-10  0.15809175E-09  0.24813449E-09  0.23150956E-09
  0.42398454E-09  0.27302378E-09  0.11261356E-09  0.55220732E-10  0.71260772E-10
 -0.23724350E-10 -0.98591560E-09 -0.56264049E-09 -0.82490870E-09 -0.97993479E-10
 -0.59813687E-08  0.78033143E-09 -0.51401179E-09 -0.43857463E-09 -0.12909501E-08
 -0.21167788E-07 -0.63262713E-08 -0.43545287E-08 -0.26751496E-07 -0.14193836E-06
 -0.13301367E-06 -0.79666531E-07 -0.19250918E-06 -0.96422996E-06 -0.58371041E-07
 -0.11176047E-05 -0.14785008E-05 -0.65552086E-06 -0.13365477E-05 -0.31345101E-05
  0.56496881E-06 -0.26906343E-05 -0.17308446E-06 -0.20503555E-06 -0.69200894E-07
 -0.12053975E-06  0.00000000E+00 -0.56816434E-13  0.24490925E-12  0.38500196E-12
  0.31291663E-12 -0.46945919E-12 -0.44188632E-13 -0.30696601E-11 -0.12828449E-10
 -0.15124303E-10 -0.23031054E-10 -0.21871088E-10 -0.13098719E-10 -0.11532374E-10
  0.15703749E-09  0.24671501E-09  0.23228515E-09  0.42785025E-09  0.27857550E-09
  0.11697953E-09  0.59918553E-10  0.86456469E-10 -0.19702793E-10 -0.97893487E-09
 -0.53912972E-09 -0.80899320E-09 -0.95866930E-10 -0.59749484E-08  0.79886512E-09
 -0.52133627E-09 -0.44851489E-09 -0.10905749E-08 -0.20839869E-07  0.61446678E-09
  0.52137492E-09 -0.16509820E-07 -0.12950699E-06 -0.13029008E-06 -0.74779555E-07
 -0.15364908E-06 -0.90124970E-06  0.70490168E-08 -0.10424296E-05 -0.16815487E-05
 -0.61337014E-06 -0.14464023E-05 -0.31175321E-05 -0.25309468E-05 -0.35012013E-05
 -0.20790719E-05 -0.39539164E-06 -0.33631010E-06  0.25586761E-06  0.00000000E+00
 -0.56816434E-13  0.21906490E-12  0.32806030E-12  0.13908746E-12 -0.35009893E-12
  0.25231613E-12 -0.33399009E-11 -0.12912227E-10 -0.15251574E-10 -0.23380392E-10
 -0.21996715E-10 -0.13121657E-10 -0.11799292E-10  0.15766589E-09  0.24739107E-09
  0.23294054E-09  0.42780066E-09  0.27773403E-09  0.11674285E-09  0.59525579E-10
  0.83218794E-10 -0.22149289E-10 -0.98074971E-09 -0.52575792E-09 -0.79839541E-09
 -0.88060312E-10 -0.59663964E-08  0.81511180E-09 -0.51036829E-09 -0.41733757E-09
 -0.93886939E-09 -0.20515774E-07  0.87681046E-09  0.88625641E-09 -0.15594122E-07
 -0.12805768E-06 -0.12805643E-06 -0.70905659E-07 -0.14530926E-06 -0.88720590E-06
  0.24172140E-07 -0.10182252E-05 -0.16496237E-05 -0.58519897E-06 -0.12481869E-05
 -0.30166454E-05  0.73324137E-06 -0.25096118E-05  0.75601235E-07  0.26524335E-07
  0.12261125E-06  0.27509732E-07  0.00000000E+00 -0.56816434E-13  0.27997488E-13
  0.25630320E-12 -0.22905292E-12 -0.14978641E-13  0.47144317E-12 -0.37111128E-11
 -0.16324094E-10 -0.18427307E-10 -0.27907068E-10 -0.26690016E-10 -0.13585364E-10
 -0.14450741E-10  0.17170581E-09  0.27295127E-09  0.27282865E-09  0.46858580E-09
  0.29968983E-09  0.12781447E-09  0.61217283E-10  0.92213872E-10 -0.11252101E-10
 -0.94682823E-09 -0.55835515E-09 -0.81200321E-09 -0.89871581E-10 -0.59811005E-08
  0.80619028E-09 -0.50464019E-09 -0.40620227E-09 -0.10544119E-08 -0.20552484E-07
  0.10466470E-08  0.10890979E-08 -0.15696688E-07 -0.12805472E-06 -0.12805171E-06
 -0.70350388E-07 -0.14193192E-06 -0.87710634E-06  0.37446452E-07 -0.10019478E-05
 -0.16279172E-05 -0.55373991E-06 -0.12107829E-05 -0.29681144E-05  0.79008236E-06
 -0.24526524E-05  0.15011291E-06  0.91143464E-07  0.17715886E-06  0.79177772E-07
  0.00000000E+00 -0.17169684E-12  0.24343060E-12  0.74255414E-12  0.27725042E-11
  0.33136325E-13  0.42618056E-10 -0.53427145E-10 -0.32045284E-09 -0.27931434E-09
 -0.37524744E-09 -0.33830768E-09 -0.35224619E-10 -0.14279702E-09  0.64681620E-09
  0.91197641E-09  0.10212771E-08  0.10333900E-08  0.52453580E-09  0.21960659E-09
  0.96356776E-10  0.22006675E-09  0.33565271E-10 -0.90068758E-09 -0.59324824E-09
 -0.81559940E-09 -0.91975965E-10 -0.59951969E-08  0.80071444E-09 -0.50606923E-09
 -0.41276488E-09 -0.11453652E-08 -0.20692120E-07  0.98428490E-09  0.99331330E-09
 -0.16154488E-07 -0.12871118E-06 -0.12905372E-06 -0.71905879E-07 -0.14478900E-06
 -0.88003987E-06  0.34143364E-07 -0.10068763E-05 -0.16296989E-05 -0.55365613E-06
 -0.12087544E-05 -0.29616562E-05  0.79409273E-06 -0.24535985E-05  0.15009136E-06
  0.90627460E-07  0.17851359E-06  0.82739910E-07  0.00000000E+00 -0.56816434E-13
  0.26164264E-12  0.37870066E-12  0.49195617E-12 -0.44158323E-12 -0.50487183E-13
 -0.31496956E-11 -0.12168620E-10 -0.14746936E-10 -0.22357640E-10 -0.21079867E-10
 -0.13088986E-10 -0.11135076E-10  0.15461496E-09  0.24271276E-09  0.22443389E-09
  0.41818305E-09  0.27107374E-09  0.11314813E-09  0.57416750E-10  0.69252272E-10
 -0.25423512E-10 -0.99501577E-09 -0.54878140E-09 -0.81822565E-09 -0.93467303E-10
 -0.59652977E-08  0.78269096E-09 -0.50899665E-09 -0.42465037E-09 -0.12533321E-08
 -0.20780583E-07  0.85388034E-09  0.82113013E-09 -0.16963272E-07 -0.12965587E-06
 -0.13108287E-06 -0.75778078E-07 -0.15320743E-06 -0.89028716E-06  0.17992518E-07
 -0.10291297E-05 -0.16394093E-05 -0.55545266E-06 -0.12029567E-05 -0.29278270E-05
  0.81548268E-06 -0.24364913E-05  0.13574351E-06  0.65089105E-07  0.16548500E-06
  0.78461686E-07  0.00000000E+00 -0.56816434E-13  0.26164264E-12  0.39435860E-12
  0.44469760E-12 -0.21471558E-13 -0.18173385E-12 -0.33290314E-11 -0.11896759E-10
 -0.14550685E-10 -0.22055421E-10 -0.20995337E-10 -0.13303355E-10 -0.10792761E-10
  0.15391754E-09  0.24146859E-09  0.22211549E-09  0.41577284E-09  0.26971421E-09
  0.11240759E-09  0.57333825E-10  0.68215441E-10 -0.26044714E-10 -0.99850709E-09
 -0.54769169E-09 -0.81848927E-09 -0.93666416E-10 -0.59642498E-08  0.78142490E-09
 -0.50937970E-09 -0.42569232E-09 -0.12604453E-08 -0.20778386E-07  0.84117576E-09
  0.80577981E-09 -0.17041008E-07 -0.12969284E-06 -0.13130885E-06 -0.76327199E-07
 -0.15459194E-06 -0.89169216E-06  0.15360704E-07 -0.10329210E-05 -0.16380848E-05
 -0.54791033E-06 -0.11918337E-05 -0.29019926E-05  0.84027958E-06 -0.24134536E-05
  0.14193992E-06  0.62128670E-07  0.16707924E-06  0.82157045E-07  0.00000000E+00
 -0.56816434E-13  0.28083650E-12  0.36317498E-12  0.42040599E-12  0.23859018E-12
 -0.27528348E-12 -0.31128879E-11 -0.11837855E-10 -0.14283225E-10 -0.21871530E-10
 -0.20783315E-10 -0.12988126E-10 -0.10831394E-10  0.15352491E-09  0.24029992E-09
  0.22018509E-09  0.41410422E-09  0.26880315E-09  0.11185884E-09  0.57303021E-10
  0.67279361E-10 -0.26750577E-10 -0.10044029E-08 -0.54773685E-09 -0.82056481E-09
 -0.94128002E-10 -0.59749116E-08  0.78131123E-09 -0.51076791E-09 -0.42761509E-09
 -0.12694455E-08 -0.20804426E-07  0.83095923E-09  0.79718174E-09 -0.17129826E-07
 -0.12974725E-06 -0.13162608E-06 -0.76767044E-07 -0.15590681E-06 -0.89137213E-06
  0.19021933E-07 -0.10308239E-05 -0.16082316E-05 -0.47722991E-06 -0.11050910E-05
 -0.27366728E-05  0.10271527E-05 -0.22534229E-05  0.23265160E-06  0.88612058E-07
  0.20240887E-06  0.12589686E-06  0.00000000E+00  0.95559058E-13 -0.65671549E-12
  0.47665414E-12  0.58306662E-12 -0.97738593E-12 -0.29353819E-12 -0.58463615E-11
 -0.22037246E-10 -0.26725106E-10 -0.40857500E-10 -0.38527371E-10 -0.24687966E-10
 -0.20139281E-10  0.28644372E-09  0.44783417E-09  0.40308876E-09  0.76844096E-09
  0.49938449E-09  0.20564506E-09  0.10538073E-09  0.12133746E-09 -0.54017119E-10
 -0.19152643E-08 -0.10192492E-08 -0.15411792E-08 -0.17242490E-09 -0.11181802E-07
  0.14340191E-08 -0.95274514E-09 -0.78037156E-09 -0.21934710E-08 -0.38404899E-07
  0.11964713E-08 -0.59835501E-09 -0.31963029E-07 -0.25419884E-06 -0.26738345E-06
 -0.16965915E-06 -0.38078785E-06 -0.19674487E-05  0.11590806E-06 -0.13309186E-05
 -0.28525251E-05 -0.14599760E-05 -0.37694970E-05 -0.78795359E-05  0.63280659E-05
 -0.99235699E-05 -0.20565600E-05 -0.10382293E-05  0.90395693E-06 -0.13974872E-06
  0.21255116E-13 -0.31650920E-11 -0.50611089E-11  0.34352600E-10  0.11826926E-09
 -0.21511779E-09 -0.97512032E-10 -0.20372647E-08 -0.70737780E-08 -0.82428623E-08
 -0.12523631E-07 -0.11421022E-07 -0.77669292E-08 -0.54648182E-08  0.87943351E-07
  0.13367646E-06  0.97004465E-07  0.21613427E-06  0.13991903E-06  0.49786897E-07
  0.27726671E-07  0.23984174E-07 -0.53950259E-07 -0.70367913E-06 -0.22367285E-06
 -0.40817466E-06 -0.42077071E-07 -0.27144608E-05  0.18089003E-06 -0.55990608E-06
  0.23890976E-05  0.19446986E-05 -0.48430713E-05 -0.41082795E-04 -0.54296893E-03
  0.35278572E-02 -0.99520579E-02  0.87723122E-02 -0.16545059E-01 -0.12444014E+00
  0.14323281E+00  0.66580372E+00  0.25195435E+00  0.17899442E+01  0.20342468E+01
  0.23935490E+01  0.14645275E+00  0.17342894E+01  0.61601023E-01  0.84380171E-01
  0.16641827E-01  0.11333771E-01 -0.17304441E-01  0.48790828E-13 -0.10359913E-11
 -0.11811920E-11  0.10518947E-10  0.35521341E-10 -0.64953952E-10 -0.29184278E-10
 -0.61356165E-09 -0.21317292E-08 -0.24876975E-08 -0.37837968E-08 -0.34638799E-08
 -0.23684443E-08 -0.16752072E-08  0.26600785E-07  0.40704150E-07  0.29941051E-07
  0.66370259E-07  0.43148095E-07  0.15022785E-07  0.71150882E-08  0.66604066E-08
 -0.12443907E-07 -0.21736215E-06 -0.85286278E-07 -0.14548262E-06 -0.14302321E-07
 -0.10133304E-05  0.97750231E-07 -0.12366439E-06  0.30297224E-06 -0.17852807E-07
 -0.44021242E-05 -0.25571199E-05 -0.15761228E-03  0.10147084E-03 -0.21179935E-02
 -0.37160775E-03 -0.22683584E-02  0.32498474E-03  0.43454689E-01 -0.13344621E+00
 -0.84777219E-01  0.78057442E+00  0.10027045E+01  0.92058664E+00  0.15216255E+00
  0.12530810E+01  0.81050753E-01 -0.10891498E-01  0.38793895E-01  0.22979039E-01
 -0.18558410E-01 -0.39806933E-13 -0.42654585E-12 -0.42995778E-12  0.40951980E-11
  0.12976695E-10 -0.23481249E-10 -0.10455608E-10 -0.22307484E-09 -0.77635419E-09
 -0.90700991E-09 -0.13793940E-08 -0.12643629E-08 -0.86273462E-09 -0.61341362E-09
  0.97040153E-08  0.14869485E-07  0.11048473E-07  0.24367692E-07  0.15889277E-07
  0.56333588E-08  0.27281812E-08  0.26272888E-08 -0.42246440E-08 -0.79476035E-07
 -0.32859231E-07 -0.55244071E-07 -0.53508085E-08 -0.39353223E-06  0.42899328E-07
 -0.37892914E-07  0.26721202E-07 -0.44831268E-07 -0.16057090E-05 -0.76708593E-07
 -0.10213268E-04  0.55713602E-05 -0.24264168E-03 -0.15112554E-04 -0.41690502E-03
  0.19275626E-02  0.24508795E-02 -0.11918993E-01 -0.21431853E-01  0.22232009E-01
  0.89576640E-01  0.34141390E-01  0.18472529E-01 -0.27237309E+00  0.12846205E-01
 -0.45548090E-01  0.32774989E-01  0.25791728E-01 -0.20802487E-01  0.87874134E-13
  0.67494465E-14 -0.46623523E-12  0.15878633E-11  0.57173198E-11 -0.11153384E-10
 -0.49015901E-11 -0.10545836E-09 -0.36798672E-09 -0.43108714E-09 -0.65549885E-09
 -0.60180919E-09 -0.40925557E-09 -0.29359924E-09  0.46116727E-08  0.70753000E-08
  0.53250978E-08  0.11636796E-07  0.75926276E-08  0.27266255E-08  0.13320788E-08
  0.13069043E-08 -0.19084036E-08 -0.37447566E-07 -0.15891227E-07 -0.26478347E-07
 -0.25844432E-08 -0.18987599E-06  0.21468762E-07 -0.16915377E-07 -0.17556267E-08
 -0.25265763E-07 -0.71317874E-06 -0.29068959E-07 -0.12967508E-05 -0.15903658E-06
 -0.14245630E-04 -0.61351714E-05 -0.59428875E-04  0.18815448E-03 -0.25359846E-04
 -0.10878889E-02 -0.16985654E-04 -0.16123114E-02 -0.18582550E-02 -0.21003665E-02
 -0.41724022E-02 -0.27974101E-01 -0.12567381E-01 -0.32861975E-01 -0.16014371E-01
 -0.17463252E-01 -0.21002913E-01  0.49680015E-13  0.24799715E-13 -0.24412144E-12
  0.75166224E-12  0.24182217E-11 -0.45769568E-11 -0.22322648E-11 -0.46926244E-10
 -0.16443040E-09 -0.19384871E-09 -0.29475163E-09 -0.27155500E-09 -0.18293478E-09
 -0.13393667E-09  0.20722436E-08  0.31878789E-08  0.24669571E-08  0.52780276E-08
  0.34431435E-08  0.12650272E-08  0.62440396E-09  0.63161388E-09 -0.78402202E-09
 -0.16426817E-07 -0.72198332E-08 -0.11853345E-07 -0.11702785E-08 -0.85367914E-07
  0.99814169E-08 -0.72616725E-08 -0.37885590E-08 -0.10074963E-07 -0.29295441E-06
 -0.15972572E-08 -0.18830754E-06 -0.19051990E-06 -0.32079425E-05 -0.30508886E-05
 -0.88268260E-05  0.11055994E-04 -0.26888649E-04 -0.43500055E-04  0.15648544E-03
  0.41094398E-03  0.19009535E-04  0.35170548E-04  0.13067214E-02  0.81999177E-03
  0.72548174E-03 -0.16729817E-02 -0.15659947E-03 -0.29546221E-03 -0.19855815E-03
  0.00000000E+00 -0.31977053E-11  0.19319520E-10 -0.72015663E-12 -0.98161939E-11
  0.70546448E-11  0.14077566E-10  0.50723535E-10  0.18884180E-09  0.25349993E-09
  0.47909623E-09  0.57357048E-09  0.33647014E-09 -0.47221751E-09 -0.48164534E-08
 -0.66679329E-08 -0.48023729E-08 -0.81945145E-08 -0.33808012E-08 -0.36530683E-08
 -0.64294166E-08 -0.94349219E-08  0.17786961E-07  0.61888521E-08  0.61154569E-07
  0.90145128E-07 -0.72878930E-07  0.24318068E-05 -0.43258137E-06  0.13153485E-06
  0.18510965E-05  0.81233812E-06  0.10634696E-04 -0.12893672E-05 -0.40107303E-05
  0.71928898E-05  0.50968413E-04  0.34756027E-04  0.15030869E-04  0.11576519E-04
  0.10714117E-03 -0.11033588E-05  0.14063361E-03  0.13943433E-03  0.35767593E-04
  0.56666588E-04  0.14208128E-03 -0.20992556E-04  0.54941629E-04 -0.15899392E-04
 -0.27744711E-04 -0.26226261E-04 -0.21974980E-04  0.00000000E+00 -0.11849490E-11
 -0.13859033E-10 -0.18869185E-10 -0.12921017E-10  0.66765783E-11 -0.90729942E-12
  0.97645281E-10  0.38606023E-09  0.51352148E-09  0.93942227E-09  0.11205115E-08
  0.63144581E-09 -0.92036256E-09 -0.93837775E-08 -0.12967194E-07 -0.95989353E-08
